Actual,Predict,Path,Sampling Rate
អញ្ចឹង គឺជាការផ្លាស់ប្ដូរមួយយ៉ាងខ្លាំង ពីថ្នាក់បឋមសិក្សា ហើយប្ដូរទៅកាន់ថ្នាក់វិទ្យាល័យ គឺភាពខុសប្លែកទី ១ នោះ គឺរយៈចំងាយដែលសាលាស្ថិតនៅឆ្ងាយពីផ្ទះ,អញ្ចឹងគឺជាការផ្លាស់ប្តូរមួយខ្លាំងពីថ្នាក់វិទ្យាល័យអ្នកវិទ្យាល័យថ្មស្សាស្តាហារផ្តូរទៅកាន់ថ្នាក់វិទ្យាល័យគឺភាពខុសប្លែកពីមួយនោះគឺរយៈចំងាយដែរសាលារធិតិច្ងាយពីផ្ទះ,10_10.wav,16000
﻿សូមជម្រាបសួរ នេះជាការពិពណ៌នាអំពីសាលាវិទ្យាល័យរបស់ខ្ញុំ សាលាវិទ្យាល័យរបស់ខ្ញុំគឺស្ថិតនៅឆ្ងាយពីផ្ទះ,ចម្រាកផ្សួរនេះជាកាលពីពព័ត៌ដូចនាអំពីសាលាយរបស់ខ្ញុំ សាលាវិទ្យរបស់ខ្ញុំ គឺធាត់នៅថ្ងៃពីផ្ទះ,10_0.wav,16000
ដែលខ្ញុំតែងតែធ្វើដំណើរពីផ្ទះទៅកាន់សាលាបឋមសិក្សាពីថ្នាក់ទី ១ រហូតដល់ថ្នាក់ទី ៥ ហើយពេលដែលខ្ញុំបញ្ចប់នៅក្នុងសាលាបឋមសិក្សារបស់ខ្ញុំ,ដែលខ្ញុំតែនែកធ្វើដំណើរពីផ្ទះតែកាលសាលាប្រធំសឹកសារពីថ្នាក់ទីមួយដ៏ហូតដ៏ថ្នាក់ទីប្រាំ ហើយពេលដែលខ្ញុំបានចោះនៅក្នុងសាលាប្រធំសឹកសារបើខ្ញុំ,10_2.wav,16000
សាលាដែលខ្ញុំធ្លាប់រៀននៅបឋមសិក្សាគឺអាគារកាលពីខ្ញុំនៅរៀន គឺអាគារឈើ ហើយអាគារនឹងគឺអាគារឈើ,ដែលសាលដែលខ្ញុំធ្វើអោយបន្តិធម្មផ្សិក្សាគឺអគារបៀបខ្ញុំនៅក៏អគារឈើអោយអគារហើយអគារហើយ,10_12.wav,16000
ហើយអត់មានជញ្ជាំងត្រឹមត្រូវនោះទេ ជញ្ជាំងធ្វើអំពីពេលខ្លះស្លឹកដូង ហើយពេលដែលខ្ញុំបន្តទៅសាលាវិទ្យាល័យគឺសាលាគឺធំជាងពីមុន,ហើយអត់មានចិញ្ចញ្ចញ្ចញ្ចញ្ចញ្ចញ្ចឹងធ្វើមិនពេលខោស្លឹកដូង ហើយពេលដែលខ្ញុំបន្តទៅសាលវិទ្យាលោយគឺសាលាគឺធំជាងពីមុន,10_13.wav,16000
ខ្ញុំត្រូវបន្តការសិក្សាទៅថ្នាក់វិទ្យាល័យ ដែលថ្នាក់វិទ្យាល័យនៅក្នុងភូមិមួយផ្សេងទៀត ហើយដែលត្រូវរៀនពីថ្នាក់ទី ៦ រហូត[?]ដល់ថ្នាក់ទី ១២,ខ្ញុំបន្តការសិក្សាទៅថ្នាក់វិទ្យាល័យ ដែលថ្នាក់វិទ្យាល័យ នៅក្នុងភូមួយផ្សេងទៀត ហើយដែលត្រូវរៀនពីថ្នាក់ទីប្រាំមួយដ៏ហូតដល់ថ្នាក់ទី,10_3.wav,16000
ហើយខ្ញុំក៏សូមបញ្ចប់ការពិពណ៌នាទៅលើសាលាវិទ្យាល័យរបស់ខ្ញុំនេះដោយប៉ុណ្ណេះដែរ សូមអរគុណ,ហើយខ្ញុំក៏សុំបញ្ចប់ការពិជ្រាប់ពិព័ត៌នាធ្វើសាលើបច្នែករបស់ខ្ញុំនេះដោយប៉ុន្តែដែលសុំអស់គុណ,10_20.wav,16000
ដូច្នេះហើយគឺខ្ញុំមិនអាចធ្វើដំណើរដោយថ្មើរជើងទៅកាន់វិទ្យាល័យរបស់ខ្ញុំបាននោះទេ ហើយមធ្យោបាយធ្វើដំណើររបស់ខ្ញុំគឺខ្ញុំជិះកង់,ព្រោះឆ្នេរហើយគឺខ្ញុំអាចធ្វើដំណើរដោយធ្មើរជើងទៅកាន់វិតជាល័យរបស់ខ្ញុំបាននៅទេ ហើយមធ្យោបារធ្វើដំណើរបស់ខ្ញុំគឺខ្ញុំជិះកង,10_8.wav,16000
មានមនុស្សច្រើនជាងពីមុន គឺមានសិស្សច្រើនជាងពីមុន មានកង់ជាច្រើនដែលចតនៅក្នុងសាលារៀន,មានមនុស្សច្រើន យាវីមុន គឺមានសិស្សច្រើន យាវីមុន មានកម្មជាវីមុន គាត់ចូលដ៏ក្នុងសាលារៀត,10_18.wav,16000
ហើយទីធ្លាក៏ធំជាងពីមុនដែរ ហើយមានសិស្សជាច្រើននៅក្នុងថ្នាក់វិទ្យាល័យ,ហើយទីធ្លាយក៏ធំហៀងពីបុណ្ណដែរហើយមានសិស្សជាច្រើនៅក្នុងថ្នាក់វិទ្យាល័យ,10_19.wav,16000
ហើយការជិះកង់របស់ខ្ញុំដែលមានរយៈចំងាយប្រហែលជា ៧ គីឡូម៉ែត្រនោះ គឺចំណាយពេលប្រហែលជា ៤០ នាទី ដែលខ្ញុំជិះធ្វើដំណើរដោយកង់,ហើយការជិះកម្មបើគខ្ញុំដែលមានយកចំងាយប្រហែលជា ៧០០កីឡូម៉ែត្រគឺចំណាយពេលប្រហែលជាសែលសប្រនាទេស ដែលខ្ញុំជាធ្វើដំណើរដែលដែលកង់,10_9.wav,16000
បាទ ប៉ុន្តែមានប្រជាជនមួយចំនួនពេលដែលភ្លៀងមក ពួកគេបែរជាកាន់ចប កាន់ធុង បាទ ដើរទៅរក ដើរទៅរកអី ដូចជាខ្យង ដូចជាក្ដាម អីអញ្ចឹងនៅតាមវាលស្រែ បាទ,បាទ ប៉ុន្តែមានប្រជាជនមួយចំនួនពេលដែលភ្លាងមកពួកគេបែកជាកាន់ចរណ៍កាន់ធុងដើរទៅរ៉ូប ដើរទៅរ៉ូបអីដូចជាខ្យង់ដើមអីចឹងនៅតាមវាស្រាយ,8_22.wav,16000
នោះគឺជាគ្រោះថ្នាក់ម្យ៉ាងដែរ ព្រោះថានៅតាមវាលស្រែ វាមានចរន្តស្រូបជាច្រើន ដូចជាចរន្តខ្សែ អ៊ីនធើណេត ខ្សែកាបទូរទស្សន៍អីអញ្ចឹង វាមានចរន្តច្រើន,មនុស្សគឺជាគ្រោះថ្នាក់ម្យារដែរព្រោះថានៅតាមរៀសស្វាវាមានច្រន់ស្រូបជាច្រើនដូចជារន់ខ្សែអ៊ីន្តណេដ៏ ក្សែកាបទូរទស្សអីអញ្ចឹងមានច្រន់ចឹន,8_23.wav,16000
ហើយទឹកហូរលឿន ទឹកហូរកួចអីអញ្ចឹង ប្រជាជនមានលក្ខណៈភ័យ ដូច្នេះពួកគេក៏កាត់បន្ថយពេលដែលភ្លៀង ពួកគេមិនសូវចេញដើរទេ,ហើយទឹកខូរលឿនទឹកខូចអោយអញ្ចឹង ប្រជាជនមានលក្ខណៈភ័យដូចឆ្នះពួកគេប្រកាត់បន្ថយពេលដែលភ្លាង ពួកគេមិនសូវចេញដើរ,8_21.wav,16000
បាទ ហើយខ្លះណាទៀតនោះ ដីនៅកន្លែងហ្នឹងបើសិនជាមានទឹកហូរខ្លាំង វាធ្វើឲ្យដីកន្លែងហ្នឹងបាក់អីអញ្ចឹងទៅ ឬមួយក៏នៅលើស្ពានអីអញ្ចឹងទៅ ធ្វើឲ្យដីនោះបាក់,ហើយខ្លះណាទៀតនោះដីនៅក្លាយនឹងមួយសិនជាមានទឹកខូរខ្លាំងវាធ្វើឲ្យដីក្លាយនឹងបាក់អីចឹងទៅ ឬមួយក៏នៅលើសពាន័យអញ្ចឹងទៅ,8_20.wav,16000
បាទ សូមអរគុណ សូមជម្រាបលា,បានផ្សូមអរគុណ,8_34.wav,16000
បាទ អាគុយហ្នឹងគឺ  ជាវត្ថុម្យ៉ាងសម្រាប់ចាប់ឲ្យមានភ្លើងដូចអគ្គិសនីអញ្ចឹង ប៉ុន្តែវាមានរូបរាង ៤ ជ្រុង បាទ វាមានរូបរាង ៤ ជ្រុង បាទ,អគុយនឹងគឺជាវធម្យ៉ាន់សម្រាប់ចាប់ឯមានភ្លើងដូចអគ្គិសសំណីចឹងប៉ុន្តែមែនរូបរាងបួនជ្រុងវាមានរូបរាងបួនជ្រុង,8_30.wav,16000
ដូច្នេះវាធ្វើឲ្យមានរន្ទះបាញ់ ឬមួយក៏អីអញ្ចឹងទៅ វាអាចនឹងឆក់យើង បាទ ហើយរន្ទះបាញ់ នឹងបាញ់យើងមួយរំពេចហ្នឹងតែម្ដង ដូច្នេះ ការបាត់បង់ជីវិតហ្នឹង នឹងមានលក្ខណៈលឿនមែនទែន,ដើម្ចាញ់វាធ្វើឲ្យមានរងទាក់បាញ់ ឬមួយក៏អីទៅវាអាចនឹងឆក់យើង ហើយរងទាះបាញ់ហ្នឹងបាញ់យើងមួយរំពេជ្រឹងតែម្តង ដូចឆ្នេះ ការវាត់បងជាវិតនឹង និងមានលក្ខណៈលឿនមែនទែន,8_24.wav,16000
បាទ ហើយមួយទៀតពេលដែលភ្លៀងអញ្ចឹងនៅស្រុកស្រែគឺ វាមិនសូវជាមានថ្នល់ជាតិទេ មានថ្នល់ចាក់កៅស៊ូអីអញ្ចឹងទេ វាមានតែផ្លូវលំ ផ្លូវក្រួសក្រហមអីអញ្ចឹង ផ្លូវភក់ អីអញ្ចឹង បាទ,ហើយមួយទៀតពេលដែលភ្លៀងចឹងនៅជ្រុកស្លារវាមិនសូវជាមានថ្នល់ជាមានថ្នល់ចាក់ដោយសួរអ៊ីចឹងទេ វាមានតែផ្លូវលំផ្លូវគ្រួសក៏ហ៊្រហំអ្នកអ៊ីចឹងផ្លូវផុកអ៊ីចឹងណា,8_18.wav,16000
ហើយពេលដែលយើងធ្វើដំណើរ  ភក់ហ្នឹងវាខ្ទាត មកប្រឡាក់អាវរបស់យើង ឬមួយក៏ពេលដែលភក់នោះ អញ្ចឹងទៅ ធ្វើឲ្យយើងរអិលដួល,ហើយពេលដែលយើងធ្វើដំណើរអោយអញ្ចឹងខ្លួនាផុកនឹង វាគ្ទៀតមកប្រឡាក់អាយរបស់យើង ឬមួយក៏ពេលដែលផុកនោះអញ្ចឹងទៅធ្វើអោយយើងល្អើលដួល,8_19.wav,16000
បាទ ដូច្នេះយើង គប្បីយើងពេលដែលភ្លៀង យើងគួរតែនៅផ្ទះ បាទ គប្បីយើងមិនគួរចេញដើរទៅវាលស្រែ,ដូច្នេះយើងគាប់បីយើងពេលដែលភ្លៀង យើងគួរតែនៅផ្ទះ គាប់បីយើងមិនគួរចេញដើរទៅវាស្រា,8_25.wav,16000
ហើយវាមានប្រដាប់សម្រាប់ចាប់ពីរ គឺ ចាប់មួយបូក គឺចាប់មួយដក,ហើយគ្រាមានសម្រាប់ចាប់ពីរគឺចាប់មួយបូរគឺចាប់មួយដរ,8_31.wav,16000
បាទ ហើយអ្នកខ្លះទៀត ពេលដែលទឹកភ្លៀងមក គឺគេបានយកអាគុយរបស់គេ បានយកអាគុយរបស់គេហ្នឹង,ហើយអ្នកខ្លះគៀតពេលដែលទឹកភ្លៀងមក គឺគេបានយកអគុយរបស់គេបានយកអគុយរបស់គេហ្នឹង,8_27.wav,16000
បាទ ដូច្នេះគឺខ្ញុំរៀបរាប់បានតែត្រឹមហ្នឹងទេ ដូច្នេះខ្ញុំសូមបញ្ចប់នូវការរៀបរាប់ នូវរដូវទឹកភ្លៀងនៅក្នុងជនបទតែត្រឹមនេះសិន,ដូច្នេះគឺខ្ញុំរៀបរាប់បាននៅត្រូវនៅត្រូវនឹងទេ ដូច្រែស្យនំសូមបញ្ចប់នៅការរើបរាប់នៅរដីទឹកភ្លៀងនៅក្នុងជនបទ,8_33.wav,16000
បាទ ចាប់បូកនោះ គឺពណ៌ក្រហម រីឯចាប់ដកនោះ គឺពណ៌ខ្មៅអីអញ្ចឹងទៅ,ចាប់បូកនៅគឺព័រកហមរាយចាប់ដកដូរគឺព័រខ្មៅវាចឹងទៅ,8_32.wav,16000
ឬមួយក៏ចេញដើរទៅរកខ្យង ឬមួយក៏រកក្ដាមអីទេ បាទព្រោះថាវាធ្វើឲ្យយើងមានគ្រោះថ្នាក់,និងមួយករចេញដើរតែរោគចមកហូតក្តារមៃទេ បានព្រោះថាវាធ្វើអោយយើងមានគ្រោះថ្នាក់,8_26.wav,16000
នៅជនបទបានន័យថានៅស្រុកស្រែ បាទ ដូច្នេះកុំឲ្យខាតពេលយូរខ្ញុំសូមបកស្រាយ និងរៀបរាប់ដូចតទៅ,នៅជនបទហ្នឹងបណ្ណិស្សនៅស្រុកស្រាវ ដូច្នេះកាមលខាតពេលយូរខ្ញុំសូវបាកស្រាយ និងរាបរាប់ដូចទៅទៅ,8_1.wav,16000
﻿សួស្តីមិត្តភក្តិទាំងអស់គ្នា ជួបជាមួយខ្ញុំម្ដងទៀតហើយក្នុងការនិយាយអំពីរដូវភ្លៀង នៅជនបទម្ដង,សុស្ស្តេងមិនប្រកែដទាំងអស់គ្នាជួកជាមួយខ្ញុំម្ដងទៀតហើយក្នុងការនិយាយអំពារដូវភ្លាមនុស្សជនបទម្ដង,8_0.wav,16000
នៅជនបទ ពេលដែលមានភ្លៀងម្ដងៗ គឺអ្នកស្រែតែងតែសប្បាយចិត្តទៅនឹងទឹកភ្លៀង,នៅជនបទពេលដែលមានភ្លៀងម្ដងៗគឺអ្នកស្រាវតែតែសប្បាយចិតទៅនឹងទឹកភ្លៀង,8_2.wav,16000
បាទ   ព្រោះតែទឹកភ្លៀងនេះ គឺធ្វើឲ្យផលដំណាំរបស់គាត់ ដូចជាការដាំស្រូវ,បាម ព្រោះតែទឹកភ្លាងនេះធ្វើឲ្យផលដំណាំរបស់គាល់ដូចជាការដើមស្រូវ,8_3.wav,16000
បាទ ដូច្នេះគេអាចទុកទឹកនោះប្រើប្រាស់ បាទ ប្រើប្រាស់ដូចជាការដាំស្ល ដូចជាការដាំទឹកញ៉ាំ និយាយរួមគឺការប្រើប្រាស់ផ្សេងៗតាមតម្រូវការរបស់គេ,ដូច្នេះគេអាចទុកទឹកនោះប្រើប្រាស់ ប្រើប្រាស់ ដូចជិះការដាំស្លារដាំទឹកញ៉ាំ និងនិយាយរួមគឺការប្រើប្រាស់ផ្សេងៗតាមតំដូចការរបស់គេ,8_7.wav,16000
បាទ ដូចជាពេលភ្លៀងមក គឺគេមានទទឹកសម្រាប់ទ្រ ទនោះ គឺគេដាក់ទពីលើដំបូលផ្ទះ រហូតមកដល់ក្រោម បាទ គឺពេលដែលទឹកភ្លៀងវាហូរមក វាហូរចូលទៅក្នុងពាង,ដូចជាពេលភ្លៀងមក គឺគេមានទូរទឹកសម្រាប់ត្រូចឹង ទូរនោះគេដាក់ទ័រពីលឺដំបូលទះរហូតម្តលក្រោមគ្រោមគឺពេលដែលទឹកភ្លៀងវាហូរមោះវាហូរចូលទៅក្នុងពាង,8_6.wav,16000
ដូចជាការដាំដំឡូង ដូចជាការដាំល្ង ដូចជាការដាំ ផលដំណាំផ្សេងៗហ្នឹង គឺវាលូតលាស់ គឺវាអំណោយផលបានយ៉ាងល្អ,ដូចជាការដាំដំណំលងដូចជាការដាំលើននោរជាការដាំផលដំណើរអីផ្សេងៗនៅគឺវាលូតលាស់គឺវាអំណោយផលបានយ៉ាង,8_4.wav,16000
បាទ ហើយពេលដែលភ្លៀងម្ដងៗ គឺថាអ្នកស្រុកអ្នកស្រែគឺតែងតែ ទទួលយកទឹកភ្លៀងនោះទុកប្រើប្រាស់,ហើយពេលដែលភ្លៀងម្ដងៗគឺថាអ្នកស្រុកអ្នកស្រាយគឺតែងតែទទួលយកទឹកភ្លៀងនោះទុកប្រើប្រាស់,8_5.wav,16000
ហើយអ្នកខ្លះទៀតនោះ ក៏យកទឹកភ្លៀងនោះយកទៅត្រងទុក បាទ ទុករយៈពេល ១០ ថ្ងៃ ឬមួយក៏ ៥ ថ្ងៃ អញ្ចឹងទៅពួកគេយកមកបរិភោគ យកមកផឹក,ហើយអ្នកខ្លះទៀត និងគោលយោទឹកភ្លារនោះយោគទុករយៈពេលដប់ថ្ងៃនឹងមួយក៏ប្រាំថ្ងៃចឹងទៅបានពួកគេយកម៉ង់បងរិផូរយកម្ដាប់ផាប់អីច្រើន,8_8.wav,16000
បាទ ហើយភ្លៀង បាទ ពេលដែលភ្លៀងមក គឺស្រូវ អីហ្នឹងគឺវាបានផលល្អ ពីព្រោះអីពេលដែលភ្លៀងមក,ហើយភ្លៀងបានពេលដែលភ្លៀងមកគឺស្រូវអ្វីហ្នឹងវាបានផល្អពីព្រោះអីពេលភ្លៀងមក,8_9.wav,16000
បាទ ដូច្នេះរឿងនេះ គឺជារឿងមួយមិនមែនធម្មតាទេ គឺជារឿងកង្វល់របស់ប្រជាជនកម្ពុជាទូទាំងប្រទេស តែម្ដង,ដូច្នេះរឿងនេះគឺជារឿងមួយមួយមែនធម្មតាទេគឺជារឿងកង្វល់របស់ប្រជាជនកម្ពុជាទូទាំងប្រទេសទៅម្ដង,8_17.wav,16000
ហើយគាត់អ្នកខ្លះហ្នឹង គឺមិនបានធ្វើស្រែទេឆ្នាំនេះ រីឯអ្នកខ្លះទៀតហ្នឹងក៏បានធ្វើស្រែ ប៉ុន្តែធ្វើស្រែដោយដីទទេ គឺគ្មានទឹកទាល់តែសោះ,ហើយគាត់អ្នកខ្លះនឹងគឺមិនបានធ្វើស្រាយទេឆ្នាំនេះ រាក់ឯងអ្នកខ្លះទាំងគ្របានធ្វើស្រាយប៉ុន្តែធ្វើស្រាយដែលទេគឺគ្មានទឹកទាល់ទៅសោះ,8_16.wav,16000
យកទៅត្រងទឹកភ្លៀង ឬមួយក៏យកអាគុយរបស់គេហ្នឹង ទៅលាងទឹកភ្លៀង ឬមួយក៏បើកគម្របទឹកអាស៊ីតហ្នឹង ចាក់ទឹកភ្លៀងចូល,ដូចទៅត្រង់ទឹកភ្លៀង ឬមួយករយកអគុយរបស់គេហ្នឹង ទៅលាងទឹកភ្លៀង នៅមួយក៏បាលការូបទឹកអាស៊ិចហ្នឹងចាត់ទឹកភ្លៀងចូរ,8_28.wav,16000
បាទ ដូចជា ឧទាហរណ៍ ដូចជាឆ្នាំនេះផ្ទាល់ គឺទឹកភ្លៀងនៅកម្ពុជា មិនសូវជាមានទេ  ខ្ញុំគិតថានៅឆ្នាំនេះ នៅប្រទេសកម្ពុជា នឹងខ្វះខាតស្បៀង,ដូចជាឧទាហរដូចជាឆ្នាំនេះផ្ទាល់ គឺទឹកភ្លានែកម្ពុជាមិនសៅជាមានទេមានដូចឆ្នេះគឺគឺខ្ញុំគិតថានៃឆ្នាំនេះនៅបន្ទេះកម្ពុជានឹងខ្វះខាតស្ប៊ាង,8_14.wav,16000
បានន័យថានឹងខ្វះខាតអាហារ និងខ្វះខាតបាយញ៉ាំ ហើយអង្ករគឺត្រូវតែឡើងថ្លៃ ព្រោះថាឆ្នាំនេះ គឺមិនសូវមានទឹកភ្លៀង ហើយប្រជាពលរដ្ឋ គាត់ក៏បានដឹងអំពីបញ្ហានេះ,បានន័យថា និងខ្វះខាតអាហារ និងខ្វះខាតបែញ្ញាំហើយអង្គរគឺត្រូវតែឡើងថ្លៃ ព្រោះថាឆ្នាយគឺមិនសូវមានទឹកភ្លៀងហើយពិជាពលរដ្ឋ ក៏បានដឹងអំពីបញ្ហានេះ,8_15.wav,16000
ព្រោះថានៅក្នុងទឹកភ្លៀងហ្នឹងវាមានជាតិអាស៊ីតដែរ បាទ ដូច្នេះគេធ្វើឲ្យអាគុយហ្នឹងកាន់ភ្លើងអីអញ្ចឹងទៅ,ព្រោះថានៅថាថាក្នុងទឹកភ្លារហ្នឹងវាមានជាតិអាស៊ីដដែរ បានដូច្នេះក៏គេធ្វើឲ្យអាគុយនឹងកម្មភ្លើងអីចឹងទៅ,8_29.wav,16000
ពេលដែលភ្លៀងមកមួយសាទៀត គឺគេចាប់ផ្ដើម បាទ បាចស្រូវ បាចអីអញ្ចឹងទៅ ដើម្បីឲ្យវាហ្នឹងមានសំណាបក្នុងការដក,ពេលដែលភ្លៀងមកសារទៀនគឺគេចាប់ផ្ដើមបានច្រើនអីចឹងទៅដើម្បីយកឱ្យវានឹងមានសំណើរក្នុងការដ៏,8_11.wav,16000
ពេលដែលមុនដំបូង ពេលដែលភ្លៀងមក គឺគេភ្ជួររាស់ដី បាទ ភ្ជួររាស់ដី,ពេលដែលមុនដំបូង ពេលដែលភ្លាងមកគឺគេព្យួរស់ដី,8_10.wav,16000
ពេលដែលសំណាបហ្នឹងល្អហើយ គឺគេបានយកវាហ្នឹងដក ដើម្បីដាំវាពូនក្លាយជាស្រូវ,ពេលដែលសំណាបដង់ល្អហើយ គឺគេបានយោវាយហ្នឹងដ៏អីចឹងទៅដើម្បីដាំវាពូនប្លែកស្រៅ,8_12.wav,16000
បាទ ហើយបើសិនជាវាល្អ ឬមួយក៏មិនល្អ គឺអាស្រ័យទៅលើទឹកភ្លៀងដែរ,បានហើយបើសិនជីវាល្អ រហ្មួយកុមិនល្អគឺអាស័យទៅលើយទឹកភ្លាងដែរ,8_13.wav,16000
ហើយបន្ទាប់មកទៀតគឺយើងអាចនិយាយអំពីរដូវប្រាំង,ហើយបន្ទាបមកទៀតគឺអាចដាយាយពីរដូវប្រាំង,4_36.wav,16000
អញ្ចឹងគឺកសិករនៅក្នុងប្រទេសកម្ពុជា គឺគាត់ដឹងពីពេលវេលា ថាតើនៅខែណា នៅពេលណាដែលនឹងមានភ្លៀងធ្លាក់,អញ្ចឹងគឺការសិករណ៍នៅក្នុងប្រទេស កម្ពុជាគឺគាត់ដឹងពីពេលវេលា តានៅខែណានៅពេលណាដែលនិងមានភ្លាងធ្លាក់,4_22.wav,16000
ហើយក៏ជាពេលវេលាមួយដែលគាត់នឹងដាំដំណាំដែរ,ហើយគឺជាពេលវេលាមួយដែលដឹងដាំរាំដាំដាំដែរ,4_23.wav,16000
ចំណែករដូវប្រាំងវិញគឺជារដូវមួយដែលមិនមានភ្លៀងធ្លាក់ច្រើនទេគឺ ចាប់ពីខែ,ចាប់ផ្ដើយរកដូវប្រាងវិញ គឺជារកដូវមួយដែរ មិនផ្លែងធ្លាកច្រើនទេគឺចាប់ពីខា,4_37.wav,16000
អញ្ចឹងរដូវវស្សា គឺជារដូវមួយដែលកសិករគាត់ ចាប់ផ្ដើមដាំដំណាំ គឺគាត់ចាប់រៀបចំដី រៀបចំចំការរបស់គាត់ ត្រៀមចាំទឹកភ្លៀង,ចឹងគឺរដូវវសារ គឺជារដូវមួយដែលកសិករគាត់ចាប់ផ្ដើមផ្ដើមៗគឺគាត់ចាប់រៀបចំដីរៀបចំចាំចាំការរបស់គាត់ត្រៀងចាំទឹកភ្លៀង,4_21.wav,16000
អញ្ចឹងគឺមានភាពកុះករខ្លាំងណាស់ នៅក្នុងទីក្រុង ពីព្រោះមានមនុស្សម្នាជាច្រើនមកមើលពិធីបុណ្យអុំទូក,ជាជាគឺមានភាពកោះកុសខ្លាំងណាស់នៅក្នុងតិក្រង់ ពាក់ពួកអោយមនុស្សមនុស្សជាជាច្រើនមកមើលពីធីបានអាំទោក,4_35.wav,16000
ហើយចូល ពិធីបុណ្យនេះផងដែរ ដូចជាអ្នកនៅតាមទីជនបទ តាមខេត្តគឺគាត់ឡើងមកទីក្រុងដើម្បីមើលពិធីបុណ្យអុំទូកនេះ,ហើយចូលរូបវិធីបន្តនេះផងដារជាអ្នកនៅតាមទីជិតតំបន់តាមខេត្តវាក៏ឡើងទីក្រុងដើមមើលពីធីបានអាំទុកនេះ,4_34.wav,16000
អញ្ចឹងដូចជានៅតាមជនបទគឺ អ្នកស្រែចំការ អ្នកដាំដំណាំ កសិករហ្នឹង គឺគាត់រំពឹងទៅលើទឹកភ្លៀង,អញ្ចឹងដូចជានៅតាមជនបទគឺអ្នកស្រាយចាំការអ្នកដាំដំណាំកសិកនឹងគឺគាត់រំពឹងលើទឹកភ្លាង,4_20.wav,16000
