Actual,Predict,Path,Sampling Rate
ដោយសារយើងអត់មានទឹក ប្រព័ន្ធធារាសាស្ត្រ គ្រប់គ្រាន់នោះទេគឺកសិករពឹងផ្អែកសំខាន់ទៅលើទឹកភ្លៀង,ដោយសារយើងអត់មានទឹកប្រព្រព្រព្រាស់គ្រប់គ្រាន់ដែលទៀត កសិករពង្វាយសំខាន់តែលើទឹកភ្លៀង,4_18.wav,16000
អញ្ចឹងគឺរដូវវស្សា គឺជារដូវដែលសំខាន់ណាស់សម្រាប់កសិករនៅក្នុងប្រទេសកម្ពុជា,ចឹងគឺរដូវវស្សារជារដូវដែលសំខាន់ណាស់សម្រាប់កសិករហ្នុងប្រទេសកម្ពុជា,4_24.wav,16000
ដូចជាទឹកទន្លេ ទឹកទន្លេមេគង្គឡើងខ្លាំង ហើយយើងហៅថាពិធីបុណ្យអុំទូក,ក៏ដូចជាទឹកទន្លេ ទឹកទន្លេមេគង់ឡើងខ្លាំងហើយ ចេញហាដ្ឋពិធីបន្តអ៊ុំទូក,4_30.wav,16000
ពិធីបុណ្យអុំទូកគឺជាពិធីបុណ្យមួយដែលប្រារព្ធធ្វើពេលដែលមានការប្រកួតប្រណាំងអុំទូក,ពិធីបុណ្ណអំតូបគឺជាពិធីមួយដែលប្រូបធ្វើពេលដែលមានការប្រកួតប្រណាំងអំតូ,4_31.wav,16000
ហើយក៏ជារដូវមួយដែលមានតួនាទីសំខាន់ដែរ គឺផ្ដល់ទឹកភ្លៀង ផ្ដល់ទឹកសម្រាប់កសិករ ដោយសារបើសិនជាគ្មានភ្លៀងទេ គឺកសិករមិនអាចដាំដំណាំបាននោះទេ,ហើយគោជារដីមួយដែរមានតួនៅទីសំខាន់ដាសដែលផ្តល់ទឹកភ្លៀងផ្តល់ទឹកសម្រាប់ការសិក្រ ដោយសារបើសិនជាគ្មានភ្លៀងនេះគឺការសិកមិនអាចដាំដំណើរបាន,4_25.wav,16000
អញ្ចឹងគឺរដូវវស្សា គឺសំខាន់សម្រាប់កសិករនៅក្នុងប្រទេសកម្ពុជា,អញ្ចឹងគឺរដូវវាសារគឺសំខាន់សម្រាប់កសិករណ៍ដែលក្នុងប្រទេសកម្ពុជា,4_19.wav,16000
អញ្ចឹងយើងហៅថាពិធីបុណ្យអុំទូក ហើយជា  ពេលវេលាមួយដែលមានផ្ដល់ឱកាសដល់អ្នកផ្សេងៗ អ្នករស់នៅក្នុងប្រទេសកម្ពុជា ការសម្រាកហើយលំហែ,ចាស់គារណ៍គាត់តែពិធីបន្ដអាំទូក ហើយជាពេលវេលាមួយដែលមានប្រឡ្កាស់ដ៏វានាក់ផ្សេងៗអ្នកដែលរស់នឹងបន្តិរកម្មវិធីកម្មវាធិ៍ថាការសម្បារាល់ហើយលំហាយ,4_33.wav,16000
ហើយនៅក្នុងរដូវវស្សា បើយើងក្រឡេកមើលទៅ គឺយើងឃើញថាគឺមានរដូវ គឺជារដូវមួយដែលគេមានប្រារព្ធពិធីបុណ្យដែរ,ហើយនៅក្នុងរដូវវស្សាបើយើងកាល់មើលទៅ យើងឃើញថាគឺមានរដូវ គឺជារដូវមួយដែរគេមានប្រូបិធីបន់ដែរ,4_27.wav,16000
ហើយកសិករគឺពឹងផ្អែកទៅលើទឹកភ្លៀងទាំងស្រុងតែម្ដងក្នុងការដែលធ្វើចំការ ក្នុងការដែលដាំដំណាំ,ហើយកសិគ្គគឺពង់ផ្អាយទៅលើទឹកភ្លៀងទាំងស្រងតែម្តង់មកការដែលធ្វើចិប្បាការណ៍នាំការដែលដើមដាំ,4_26.wav,16000
ដូចជាយើងមានទូកចែវ ឬក៏ទូកអុំហ្នឹង គឺយើងប្រណាំងគ្នា គឺអ្នកដែលមកពីខេត្តផ្សេងៗហ្នឹង គឺទៅប្រកួតប្រណាំងនៅទីក្រុង នៅក្នុងទីក្រុងភ្នំពេញ,យើងមានទូកចាររគិតទូកអង់ហ្នឹងគឺយើងប្រណាងគ្រាសគឺអ្នកដែលម្ដងពីខែផ្សេងៗនិងគឺទៅប្រកួតប្រណាងនៅទីក្រង់ៗផ្នឹងព្រំពិច,4_32.wav,16000
ហើយរីករាយក្នុងការដែលចូលឆ្នាំថ្មី អញ្ចឹងពិធីបុណ្យចូលឆ្នាំថ្មីគឺ ធ្វើនៅក្នុងខែមេសា ដែលជារដូវប្រាំង បន្ទាប់ពីការប្រមូលផលដំណាំរួច,ហើយរាជ្រនឹងការចូលឆ្នាំថ្មី យើងវិធីបានចូលឆ្នាំថ្មីគឺធ្វើនៅក្នុង ខែមីសាដែលជារតីផ្លាំងបន្តពីការប្រមាលផលដំណាមរួច,4_55.wav,16000
ចំណែករដូវប្រាំងវិញគឺចាប់ពីខែ ធ្នូ រហូតទៅដល់ខែមេសា អញ្ចឹងខែដប់ពីរ រហូតដល់ខែបួន ហើយនៅក្នុងរដូវប្រាំង គឺបើសិនជាអាកាសធាតុវិញគឺក្ដៅ,ចំណេញរដូវប្រាំងវិញគឺចាប់ពីខែធ្នូរហូតទៅដល់ខែមេសាចិញ្ចំខែដប់ពីរដល់ខែបួន ហើយនៅក្នុងរដូវប្រាំងគឺបើសញ្ចីអាកាស៊ែលនេះគាត់ដៅ,4_41.wav,16000
អញ្ចឹងខែប្រាំ គឺខែ ឧសភា រហូតទៅដល់ខែ ខែដប់មួយអញ្ចឹងគឺ ខែវិច្ឆិកា អញ្ចឹងគឺរដូវវស្សា គឺចាប់ពីខែ មេសា រហូតដល់ខែវិច្ឆិកា,១៥ គឺខែគឺខែមេសាដាហូតរាល់ខែខែខែវិជ្ជការអញ្ចឹងគឺខែវិជ្ជការអញ្ជែវជ្ជការអញ្ចឹងគឺរដូវវស្សាគឺចាប់ពីខែមេសាដាហូតរាល់ខែវជ្ជការអញ្ជែវ,4_40.wav,16000
ហើយពិធីបុណ្យនៅក្នុងរដូវប្រាំង គឺពិធីបុណ្យចូលឆ្នាំខ្មែរ បន្ទាប់ពីមានការប្រមូលផលដំណាំ កសិករមានការសប្បាយរីករាយ និងការប្រមូលផល,ហើយវិធីបន្តូវក្នុងប្រាំងគឺវិធីបន្ចូលឆ្នាំខ្មែរបន្ទាប់ពីរមានការព្រមូលផលដំណាមកសិក្តមានការសប្បែរីករាយនឹងការព្រមូលផល,4_54.wav,16000
ហើយបើសិនជាអ្នកដែលនៅតាមជនបទវិញគឺ ដីហុយខ្លាំងមែនទែន ដោយសារផ្លូវអត់ល្អ,ហើយបើសិនជាអ្នកដែលតាមជិនបទវិញគឺដីហើយខ្លាំងមិនទែនដោយសារផ្លូវអត់ឡើយ,4_42.wav,16000
ហើយខ្ញុំក៏សូមបញ្ចប់ការពិពណ៌នាទៅលើរដូវទាំងពីរ ហើយនឹងពិធីបុណ្យនៅក្នុងប្រទេសកម្ពុជានេះដោយប៉ុណ្ណេះដែរ សូមអរគុណ,ហើយខ្ញុំក៏សុមបញ្ចប់កាលពីពណ៌រស់នេះលើរដូវទាំងពីរហើយនឹងប្រធីបន្តនៅក្នុងប្រទេសកម្ពុជានេះដោយប៉ុណ្ណែដដែរសុំអគុណ,4_56.wav,16000
អញ្ចឹងគឺអ្នកដែលរស់នៅតាមជនបទគឺ តែងតែប៉ះពាល់រហូតដោយសារផ្លូវ និងប្រព័ន្ធគមនាគមន៍ ប្រព័ន្ធធ្វើដំណើរផ្លូវថ្នល់ហ្នឹង គឺអត់ល្អនៅតាមជនបទ រដូវប្រាំងគឺតែងតែដីហុយច្រើន,អញ្ចឹងគឺអ្នកនៅតាមជនបទគឺតែអ្នកប៉ះពាល់រហូតដោយស្អាតផ្លូវហ្នឹង ប៉ុន្តិព្រព័ន្ធកាកមាននាគមរព័ន្ធរាប់ផ្លូវថ្នាន់នៅគឺអត់ល្អន់តាមជនបទរដូវប្រាំងគឺតែងតែហដ្ឋីហើយអីច្រើន,4_43.wav,16000
អញ្ចឹងគឺជាខែនៅក្នុងរដូវប្រាំងនេះដែរ ហើយមូលហេតុដែលយើងធ្វើពិធីបុណ្យចូលឆ្នាំខ្មែរនៅក្នុងខែមេសា,អញ្ចឹងគឺជាខែក្នុងរដូវប្រាំងហើយ មូលហេតុដែល យើងធ្វើពិធីបន្ចូលឆ្នាំខ្មែរដែលក្នុងខែមេសា,4_47.wav,16000
ហើយពិធីបុណ្យនៅក្នុងរដូវវស្សា គឺពិធីបុណ្យអុំទូក ដោយសារមានទឹកឡើងខ្លាំង,ហើយពិធីបន្ននៅក្នុងល្ដូវវស្សាគឺពិធីបន្តអាមទូកដោយសាមានទឹកឡើងខ្លាំង,4_53.wav,16000
ហើយសរុបសេចក្ដីមកនៅក្នុងប្រទេសកម្ពុជា គឺមានរដូវពីរ គឺរដូវប្រាំង និងរដូវវស្សា,ហើយសារព្យក្តីមកនៅក្នុងប្រទេសកម្ពុជាគឺមានរដូវពីរដូវប្រាំងនិងរដូវវសា,4_52.wav,16000
ហើយ ជាទូទៅគឺ យើងមានតាមទំនៀមទម្លាប់ យើងហៅថាពិធីបុណ្យចូលឆ្នាំខ្មែរ គឺធ្វើនៅខែមេសា,ហើយជាទូទៅគឺយើងមានតាមទម្លាមទម្លាប់ យើងហាត្រពិធីបានចូលឆ្នាំខ្មែរគឺធ្វើនៅខែមេសា,4_46.wav,16000
ដែលជាខែមួយដែលកសិករបានប្រមូលផល ហើយមានការសប្បាយរីករាយអបអរសាទរចូលឆ្នាំថ្មី,ដែលជាខែមួយដែលកសិករបាន promote ផលហើយមានការស្បែររាជ្រាយអប់អស្ត្រាទ័រចូលឆ្នាំថ្មី,4_50.wav,16000
ហើយចំណែករដូវវស្សាវិញ គឺភក់ ពីបង្ការធ្វើដំណើរ ភក់ ហើយរដូវប្រាំងគឺដីហុយ ក៏មិនងាយស្រួលប៉ុន្មានដែរ គ្រាន់តែថាយើងអាចធ្វើដំណើរទៅបាន តែគឺមានដី ដីហុយយ៉ាងច្រើន,ហើយចំណែករដូវវស្សាវិញគឺផុកពីបានការធ្វើដំណើរផុកហើយរដូវ ប្រាំងគឺដីហើយកូរមិនមានសួរពិន្យាយគារដំណើរៗតាច់អាចធ្វើដំណើរទៅបានដែលគឺមានដូចដីហើយយចឹងច្រើន,4_44.wav,16000
ប៉ុន្តែមិនត្រជាក់ដូចជានៅក្នុងប្រទេសលោកខាងលិចនោះទេ ដូចជារដូវរងានៅក្នុងប្រទេសលោកខាងលិច គឺត្រជាក់ខ្លាំង,ប៉ុន្តែមិនតែជាក់ដូចជានៅក្នុងប្រទេសលោកខាងឡាចទេ ដូចជារដូចរាងងារក្នុងប្រទេសលោកខាតដូចជាក់ខ្លាំង,4_9.wav,16000
គ្រាន់តែវាត្រជាក់ជាងរដូវប្រាំងបន្តិច អញ្ចឹងត្រជាក់ដោយសារវាមានភ្លៀងច្រើន អញ្ចឹងធ្វើអាកាសធាតុ ត្រជាក់,គ្រាន់តែវាតែជាក់យើងរដូវប្រាំងបន្តិច ហ្ញុំជាក់ដែលសាវាមានភ្លៀងច្រើនយាងធ្វើអាកាស៊ីរាំជាក់,4_8.wav,16000
ហើយរដូវប្រាំងគឺជារដូវមួយដែលមានការសម្រាក ដូចជាក៏មិនមានញឹកអំពីការប្រមូលផល បន្ទាប់ពីការប្រមូលផលគឺកសិករអាចមានការសម្រាកបាន,ហើយរដូវប្រាំងគឺជារដូវមួយដែលមានការសម្រាកដូចជាគោលមានញឹកអំពីរការប្រមូលផលបន្តិចការប្រមូលផលគឺកសិករអាចមានការសម្រាកបាន,4_45.wav,16000
អញ្ចឹងនៅក្នុងខែមេសនេះ  ពិធីបុណ្យចូលឆ្នាំខ្មែរ,ជាមួយនៅក្នុងខែមេសានេះ យើងអាចដាលពីបិធីបន្តចូលឆ្នាំខ្មែរ,4_51.wav,16000
ដោយសារជាខែមួយដែល កសិករបញ្ចប់ការប្រមូលផល អញ្ចឹងគឺប្រមូលផលពីដំណាំ ចំការរួច គឺ គឺគាត់មានការប្រារព្ធពិធី គឺចូលឆ្នាំថ្មី អញ្ចឹងគឺមានការលំហែ,ដោយសារជាខែមួយដែលកសិកបញ្ចប់ការប្រមូលផល ហ្ញុំគឺប្រមូលផលពីដំណាំចាំការរួចគឺគឺគាត់មានការប្រួតពិធីគឺចូលឆ្នាំថ្មី អានគឺមានការលឹមហា,4_48.wav,16000
ពាក្យថារដូវប្រាំង គឺសំដៅទៅលើរដូវដែល រដូវក្ដៅ រដូវដែលអត់មានភ្លៀងធ្លាក់ អញ្ចឹងគឺជារដូវមួយដែលក្ដៅ,ពាក្យថារដូវប្រាំងគឺសំណើរទៅនៅរដូវដែលរដូវក្ដាយរដូវដែលអត់មានភ្លាងធ្លាក់អញ្ចឹងជារដូវមួយដែលខាត់,4_5.wav,16000
ដូចប្រទេសលោកខាងលិចគឺ រដូវមានដល់ទៅបួន តែនៅក្នុងប្រទេសកម្ពុជាគឺ ការបែងចែករដូវគឺមានតែពីរទេ គឺ គេហៅថារដូវប្រាំង ហើយនិងរដូវវស្សា,ដែលប្រទេសលោកខាងលាច់គឺរដូវមានដល់ទៅបួន តានៅក្នុងប្រទេសកម្ពុជាគឺការបានច្ចិយរដូវគឺមានតែពីរទេសគឺគឺរាងហៅថារដូវប្រាំងហារនឹងរដូវវាសា,4_4.wav,16000
ការសម្រាក ការលេងល្បែងប្រជាប្រិយផ្សេងៗ អញ្ចឹងយើងហៅថាពិធីបុណ្យចូលឆ្នាំខ្មែរ ដែលជារៀងរាល់ឆ្នាំគឺប្រារព្ធនៅក្នុងខែមេសា,ហើយការសប្រាការពិចការលីល្បាញ់ប្រជាព្រៃផ្សេងៗ ជាចិញ្ចឹងហារពិធីបន្តចូលឆ្នាំខ្មែរដែលជារាងរដ្ឋឆ្នាំប្ររូបនៅក្នុងខែមាយសាក,4_49.wav,16000
អញ្ចឹងយើងហៅថារដូវប្រាំង ហើយរដូវវស្សា គឺជារដូវមួយដែលមានភ្លៀងធ្លាក់ច្រើន អញ្ចឹងយើងហៅថារដូវវស្សា,ហើយយើងហើយថារដូវប្រាំង ហើយរដូវវស្សា គឺយរដូវមួយដែលមានភ្លាងធ្លាក់ច្រើន ជើងយើងអារដូវវស្សា,4_6.wav,16000
ហើយជាទូទៅអាកាសធាតុគឺខុសគ្នាតែបន្តិចបន្តួចទេ គឺ រដូវប្រាំងគឺក្ដៅ រដូវវស្សាក៏មិនជាត្រជាក់ខ្លាំងណាស់ណាដែរ,ហើយជាទូទៅអាកាសធាតគឺខុសគ្នាតែបន្តិចបន្តួចដែលគឺរដូវប្រាំងគឺក្តាលរដូវវស្តារក៏មិនជាត្រជាក់ខ្លាំងណាដែរ,4_7.wav,16000
ហើយរដូវនៅក្នុងប្រទេសកម្ពុជាគឺមានតែពីរនោះទេ វាខុសអំពីប្រទេសផ្សេងទៀត,ហើយរដូវនៅក្នុងប្រទេសកម្ពុជាគឺមានតែពីរូតេអីវាខុសរំពីប្រទេសផ្សេង,4_3.wav,16000
ប្រទេសអាស៊ីអាគ្នេយ៍ហើយមានអាកាសធាតុក្ដៅហើយសើម អញ្ចឹងគឺមានអាកាសធាតុក្ដៅហើយសើម គឺមានសំណើម,ប្រទេសអស៊ីអាគ្នេះ ហើយមានអត់ការស្ថៀតក្តៅហើយសើម គឺមានអត់ការសៀតក្តៅហើយសើម គឺមានសំណើប,4_2.wav,16000
﻿សូមជម្រាបសួរ! នេះជាការនិយាយអំពីរដូវនៅក្នុងប្រទេសកម្ពុជា,សម្រចម្រេចផ្សួរនេះជាការនិយាយអំពីរដៅនៅក្នុងប្រទេសកម្ពុជា,4_0.wav,16000
នៅក្នុងប្រទេសកម្ពុជាគឺ ជាប្រទេសមួយដែលស្ថិតនៅក្នុងអាស៊ីអាគ្នេយ៍,នៅក្នុងប្រទេសកម្ពុជា គឺជាប្រទេសមួយដែលឋិចនៅក្នុងអាស៊ីអាគ្នេះ,4_1.wav,16000
ប្រកបមុខរបរដែលធ្វើចំការគឺយើងហៅថា កសិករ អញ្ចឹងកសិករនៅក្នុងប្រទេសកម្ពុជាគឺ ពឹងផ្អែក ពឹងផ្អែកទៅលើទឹកភ្លៀង,ដើម្បានការធ្វើចុំការអញ្ចឹងហើយថាកសិករណ៍ ការសិករណ៍ក្រៅក្រោមពីរប្អាចពឹងផ្អែក ពឹងផ្អាចទាក់ភ្លាង,4_17.wav,16000
អញ្ចឹង  នៅក្នុងប្រទេសកម្ពុជា ការធ្វើកសិកម្ម ការធ្វើចំការ ដាំដំណាំ អញ្ចឹងគឺកសិករ ពាក្យថាកសិករ គឺអ្នកធ្វើចំការ អ្នកដាំដំណាំផ្សេងៗ,ចឹងគឺខ្នងនៅក្នុងប្រទេសកម្ពុជាការធ្វើកសិកម្មការធ្វើចចំណាន់ដាំដាំនាំ ចឹងគឺកសិករណ៍ ខ្ញុំពារថាកសិករគឺអ្នកធ្វើចចំណាំដាំផ្សេងៗ,4_16.wav,16000
ហើយរដូវទាំងពីរនេះ គឺ សំខាន់ដូចគ្នា គឺ មានន័យថា រដូវទាំងពីរ សម្រាប់កសិករនៅក្នុងប្រទេសកម្ពុជា,ហើយរដូវតាំងពីរនេះគឺសំខាន់ដូចគ្នា គឺមានន័យថារដូវទាំងពីរសម្រាប់កសិករណ៍នៅក្នុងប្រទេសកម្ពុជា,4_14.wav,16000
ដោយសារនៅក្នុងប្រទេសកម្ពុជាគឺមានប្រារព្ធពិធីបុណ្យជាច្រើន ហើយនៅក្នុងរដូវវស្សា ពិធីបុណ្យដែលសំខាន់នោះគឺ,ដោយសារនៅក្នុងប្រទេសកម្ពីរគឺមានបរូបវិធីបន្តិច្រើនហើយនៅក្នុងរដ្ឋវិស្សានពិធីបន្តដែលសំខាន់,4_28.wav,16000
យើងហៅថា ពិធីបុណ្យអុំទូក អញ្ចឹងយើងហៅថាពិធីបុណ្យអុំទូក ដែលពិធីបុណ្យអុំទូកគឺធ្វើនៅក្នុងរដូវវស្សា គឺក្នុងរដូវពេលទឹកឡើង,អញ្ចឹងហាវវិធីបន់អូមតូបន្តូក ដែលវិស្សាគឺក្នុងរដូវបានពីតូបន្តូបន្តូបន្តូបន្តូបន្តូបន្តូបន្តូបន្តូបែបន្តិចឡាវ,4_29.wav,16000
គឺរដូវវស្សា គឺសំខាន់ណាស់ ដូចជា   គឺការដាំ ធ្វើចំការ ដាំស្រូវ ដូចជាការដាំស្រូវអីហ្នឹងគឺពឹងផ្អែកទៅលើទឹកភ្លៀង,គឺរដូវអាសារសំខាន់ណាស់ ដូចជាកសារវិសេសគឺការដាំស្រូវជាការដាំស្រូវដាំគឺពង់ផ្អែរទៅលើទឹកភ្លៀង,4_15.wav,16000
ហើយរដូវវស្សាគឺចាប់ពីខែ ប្រាំរហូតទៅដល់ខែដប់មួយ,ហើយរដីវស្សាគិតចាប់ពីខែប្រាំរហូតដល់ខែ,4_39.wav,16000
ហើយនៅក្នុងប្រទេសកម្ពុជា គឺអាកាសធាតុ គឺក្ដៅហើយសើម មានន័យថាមិនមែនក្ដៅហើយស្ងួតនោះទេ ក្ដៅតែមានសំណើម,ហើយនៅក្នុងប្រទេសកម្ពុជាគឺអាកាស៊ីតគឺក្រដៅហើយសើមមានន័យថា មែនមែនក្រដៅហើយស្ងួរនៅទេក្រដៅតែមានសំណើរ,4_11.wav,16000
តែនៅក្នុងប្រទេសកម្ពុជាវិញ គឺរដូវវស្សា គឺ[ផ្ដោត?]សំខាន់ទៅលើមានភ្លៀងធ្លាក់ច្រើន ហើយអាកាសធាតុគឺត្រជាក់ជាងរដូវក្ដៅតែបន្តិចតែប៉ុណ្ណោះ,តែនៅក្នុងប្រទេសកម្ពុជាវិញគឺរដូវវស្សាគឺផ្ដោយសំខាន់តែលើមានភ្លែងធ្លាក់ច្រើន ហើយអាកស៊ីគឺតែជាក់ជារដូវក្តែតែបន្តិចតែប៉ុណ្ណោះ,4_10.wav,16000
ដូចជាខែដប់ពីរ   ខែធ្នូ រហូតទៅដល់ខែបួនយើងហៅថាខែមេសា អញ្ចឹងចាប់ពីខែធ្នូរហូតដល់ខែមេសា គឺរដូវប្រាំង,ដូចជាខែដប់ពីរ ខែដប់ពីរ ខែធ្នូ រហូតដល់ខែមេសា គឺរ៉ាដូវប្រាំង,4_38.wav,16000
ហើយដូចជាធ្វើឲ្យយើងងាយនឹងបែកញើស អញ្ចឹងគឺពេលដែលក្ដៅ គឺយើងបែកញើសច្រើន អញ្ចឹងអាកាសធាតុក្ដៅហើយសើម,ហើយដូចជាធ្វើឱ្យយើងងាយនិងបែកញើស អញ្ចឹងគឺពេលដែលក្តាយ គឺយើងបែកញើសច្រើន អាកាស៊ែតក្តាយហើយសើរ,4_12.wav,16000
ហើយរដូវសំខាន់ក៏មានតែពីរដែរ គឺរដូវប្រាំងនិងរដូវវស្សា,ហើយរដូវសំខាងក៏មានតែពីរដែលគឺរដូវប្រាំងហ្នឹងរដូវវសាន់,4_13.wav,16000
អញ្ចឹងសរសេរអក្សរ ឬក៏សរសេរលេខ ហើយសិស្សគឺចម្លងតាមក្ដារខៀន,ចាំទៅសរស៊ីអាចសូរ ឬសរស៊ីលែក ហើយសិស្សរគឺចំណងតាមកដាលឃាន,3_17.wav,16000
ហើយគឺជាការទូទៅបំផុតនៅក្នុងសម័យពេលនោះដែលគ្រូៗគឺតែងតែប្រើរំពាត់ដើម្បីដាក់វិន័យ ឬក៏ដើម្បីប្រៀនប្រដៅសិស្ស ឬក៏វាយពេលដែលសិស្សធ្វើខុស,ហើយគឺជាការទូទៅបំផុតដែលក្នុងសម័យពេលនោះដែលគ្រូសៗគ្រូសៗតែងតែប្រើរង្ព័ត្រដាំបីដាក់វិន័យរាយក៏ដាំបីព្រៀនប្រដោយដែលសេសរ្តីរាយក៏វាយពេលដែលសេរធ្វើខរ,3_9.wav,16000
ហើយក្នុងថ្នាក់ទី ២ នេះ គឺខ្ញុំចាំបានថាមានព្រឹត្តិការណ៍កើតឡើងដែលខ្ញុំត្រូវលោកគ្រូវៃនឹងរំពាត់,ហើយក្នុងថ្នាក់ទីពៃនេះ គឺខ្ញុំចាំបានថា មានប្រតិការកើតឡើងដែលខ្ញុំទៅលោកគ្រូបៃនឹងរុំពាល់,3_8.wav,16000
ដែលមានទំហំប្រហែលជា ២ ម៉ែត្របណ្ដោយ   ១ ម៉ែត្រកន្លះទទឹង អញ្ចឹងគឺក្ដារខៀននេះ គឺប្រើសម្រាប់សរសេរអក្សរដើម្បីបង្រៀនដល់សិស្ស,ដែលមានទំហំប្រហែលជាពីរម៉ែត្របន្ដោយហើយនឹងមួយម៉ែត្រជាមួយម៉ែត្រកន្លាស់ទឹកក្តារធានេះគេប្រើសម្រាប់សួស្រសេរសោរ ដើម្បីបង្រៀនអស្សិស្រ្សី,3_16.wav,16000
ហើយប្រើរំពាត់នេះដើម្បីចង្អុលលេខ ចង្អុលអក្សរ ឬក៏គោះតុ ដើម្បីឲ្យសិស្សស្ដាប់ ហើយផងដែរ រំពាត់ក៏គ្រូប្រើរំពាត់ពេលដែល សិស្សណាធ្វើខុស ឬក៏ការដាក់វិន័យ ប្រដៅដល់សិស្ស,ហើយប្រើរង្ព័ត្រីដើម្បីចំអល់សូរ ឬក៏គួសទុក ដើម្បីអោយសេសស្តាក់ ហើយផងដែរព័ត្តគោរគ្រូសប្រើរង្ព័ត្រព័ត្រីដែរសេសនាធ្វើខុស ឬការដាក់ដាក់វិន័យ ប្រដែរដើកស្សសេស,3_14.wav,16000
