Actual,Predict,Path,Sampling Rate
អញ្ចឹងនៅក្នុងថ្នាក់រៀន បើយើងមើលទៅគឺមានក្ដារខៀន ក្ដារខៀនគឺជាបន្ទះក្ដារមួយដែលជាទូទៅគឺពណ៌ខ្មៅ ឬក៏ពណ៌ខៀវ,អញ្ចឹងដែលក្នុងខ្នាក់រៀនមើលទៅគឺមានក្ដាឃាន ក្ដាឃានគឺជាបន្ទះក្ដាលមួយដែរជាទៅទៅគឺពាល់ខ្មៅឬក៏ពណ៌ណាឃាវ,3_15.wav,16000
ហើយនៅក្នុងថ្នាក់រៀនគឺយើងឃើញថាលោកគ្រូ ឬក៏អ្នកគ្រូគឺតែងតែមានរំពាត់មួយ ហើយរំពាត់នោះគឺជាទូទៅគឺធ្វើពីផ្ដៅ,ហើយនៅក្នុងថ្នាក់រៀន គឺជាងឃើញថាលោកគ្រូ ឬគធ្វើតិច្រើនគ្រូវគឺតែដែលមានរង្ពាត់មួយ ហើយរង្ពាត់នោះជាទូរដូចជាធ្វើពីរប្តើ,3_11.wav,16000
អញ្ចឹងគឺក្នុងពេលនោះគឺប្រើប្រាស់រំពាត់គឺធម្មតា គឺសាមញ្ញ គឺគ្រូៗគ្រប់គ្នាជាទូទៅគឺប្រើរំពាត់,ចាញ់គឺខ្នងពេលនោះគឺការប្រើប្រាំព័ត់គឺធម្មតាគឺសមាញគឺគ្រួបគ្រួបគ្រួបគ្រាន់គ្រួបគ្រាន់គឺយាយទូរតែគឺប្រាល់រំពាត់,3_10.wav,16000
យើងហៅថារំពាត់ផ្ដៅ ឬក៏រំពាត់ឈើ ឬក៏ឫស្សី អញ្ចឹង គឺជារំពាត់មួយដែលជាទូទៅរំពាត់គឺប្រើដើម្បីចង្អុលលេខ ឬអក្សរនៅលើក្ដារខៀន,ហើយដើររង្ពាត់ផ្តើរឺគេរង្ពាត់ឈើ ឬរឺគេរឺសី ជារង្ពាត់មួយដែរ ជាទូទៅរង្ពាត់គឺប្រើដើម្បីចង្អុលលែងឬក៏សូរនិងលើក្តារឃាត,3_12.wav,16000
អញ្ចឹងគ្រូតែងតែប្រើប្រាស់រំពាត់នេះដើម្បីចង្អុល ចង្អុលនូវអក្សរឲ្យសិស្សថាតាមពេលដែលបង្រៀន ឬក៏គោះតុពេលដែលចង់ឲ្យសិស្សស្ដាប់ អញ្ចឹងគឺគ្រូតែងតែមានរំពាត់មួយនៅលើតុ,ជាមានគ្រូគឺតែងតែប្រាយប្រានប្រង្ព័រណ៌នេះដើម្បីចឹងអល់អាចសរឲ្យសេសថាតាមពេលដែលម្រៀនឬគួសទាក់ពេលដែលចឹងអាចសិស្ដាប់ ជាមួយគ្រូតែដែលមានខាងព័ត់មួយនឹងលើតៗ,3_13.wav,16000
ហើយខ្ញុំគឺលេងនៅក្នុងម៉ោងរៀន ដូច្នេះគឺគ្រូប្រើរំពាត់ដាក់ខ្ញុំមួយរំពាត់,ខ្ញុំគឺលេនៅក្នុងម៉ោងរៀន ដូច្នេះគ្រូប្រាល់រាមពាត់ដាក់ខ្ញុំមួយរំពាត់,3_22.wav,16000
﻿សូមជម្រាបសួរ នេះគឺជាការពិពណ៌នាដែលនឹងនិយាយអំពីពេល ដែលខ្ញុំនៅរៀននៅក្នុងសាលាបឋមសិក្សាមួយ,សិបជម្រៀកសួរនៅជិះកាលពីពតិរនាដែលអាចនិយាយអាមពីរដែលខ្ញុំដែលរៀននៅក្នុងសាលាមិធន្តិច្ចឹកសារមួយ,3_0.wav,16000
ហើយសាលាបឋមសិក្សារបស់ខ្ញុំគឺ ស្ថិតនៅក្នុងភូមិរបស់ខ្ញុំ ហើយនៅមិនឆ្ងាយពីផ្ទះរបស់ខ្ញុំប៉ុន្មានទេ,សាលាបឧស្សុក្សាររបស់ខ្ញុំ គឺដែលនៅក្នុងភូមរបស់ខ្ញុំ ហើយមិនឈ្ងៃវីផ្ទះរបស់ខ្ញុំប៉ុន្មានទេ,3_1.wav,16000
ហើយធ្វើឲ្យខ្ញុំភ្ញាក់រឭក ហើយចាប់ពីពេលនោះមក គឺខ្ញុំចាប់ផ្ដើមផ្ដោតអារម្មណ៍ទៅលើការរៀនហើយគឺមិនត្រូវលេងនៅក្នុងម៉ោងរៀនតទៅទៀតទេ,ហើយធ្វើអោយខ្ញុំភ្ញាក់រលើកហើយចាប់ពេលដូចខ្ញុំចាប់ផ្ដែលផ្ដោតអារម្មណ៍លើការរៀនហើយគឺមិនត្រូវលេងនៅក្នុងម៉ោងរៀនតរទៀតទេ,3_23.wav,16000
ហើយខ្ញុំចាំបានថាថ្នាក់ទី ២ គឺខ្ញុំត្រូវរំពាត់មួយរំពាត់ដោយសារពេលដែលខ្ញុំមិនបានស្ដាប់គ្រូពន្យល់,ហើយខ្ញុំចាប់បានថា ឋាក់ទីពីរគឺខ្ញុំត្រូវរង្ពាត់មួយរង្ពាត់ដោយសារពីរដែលខ្ញុំមិនបានស្ដាប់គ្រូបញ្យល់,3_21.wav,16000
ហើយខ្ញុំគឺតែងតែដើរទៅសាលារៀន គឺ ដើរពីផ្ទះទៅសាលារៀន ហើយដើរពីសាលារៀនមកផ្ទះវិញ,ហើយខ្ញុំគឺតាយតែងតែដើរសាលារៀន គឺដើរពីផ្ទះ តែសាលារៀន ហើយដើរពីសាលារៀនមកផ្ទះពេញ,3_3.wav,16000
គឺមានរយៈចំងាយប្រហែលជា ១០ នាទី បើយើងធ្វើដំណើរដោយថ្មើរជើង,មានដែលយកចាប់ថ្ងៃប្រហែលជាដល់មែនទៃ យើងធ្វើដំណើរដែលត្រ្មាចជើង,3_2.wav,16000
ហើយគ្រូគឺមានរំពាត់ហើយចង្អុល ដើម្បីចង្អុលអក្សរនៅក្ដារខៀនទៅដល់សិស្ស,ហើយគ្រូគឺមានរងពាត់ហើយចឹងអល់សូនៅលើក្តារឃានដល់សេស,3_20.wav,16000
ហើយជួយឲ្យខ្ញុំបានប្រុងប្រៀបហើយតែងតែដោយយកចិត្តទុកដាក់នៅក្នុងម៉ោងសិក្សាជានិច្ច,ហើយជួយខ្ញុំបានប្រង់ព្រៀបហើយតែតែចឹងជាតិទុលដាក់នៅក្នុងម៉ងស្រក្សាជានិក,3_24.wav,16000
ហើយគ្រូគឺប្រើដីសដើម្បីសរសេរនៅលើក្ដារខៀន អញ្ចឹងដីសគឺមានពណ៌ស ឬក៏ពណ៌ផ្សេងៗចំរុះពណ៌,ហើយគ្រូវគឺប្រើដីសូដើម្បីសរសេរនៅលើក្តាលឃាន អញ្ចឹងដីសរគោះមានពាក់សរើបពាល់ផ្សេងៗ,3_18.wav,16000
ហើយពេលដែលខ្ញុំបានឡើងទៅដល់ថ្នាក់ទី ២ គឺខ្ញុំរៀនជាមួយលោកគ្រូម្នាក់ អញ្ចឹងពាក្យថាអ្នកគ្រូគឺសំដៅទៅលើ គ្រូបង្រៀនស្រី,ហើយពេលដែលខ្ញុំបានឡើងតែស្នាក់ទីពីរ គឺខ្ញុំរៀនជាមួយនឹងលក់គ្រូមអាននាក់ ហើយជើងពាក្យធ្វើនកគ្រូសសំណើរទៅលើគ្រូបង្រៀនស្រេង,3_6.wav,16000
ហើយពាក្យថាលោកគ្រូគឺសំដៅទៅលើគ្រូបង្រៀនប្រុស ក្នុងថ្នាក់ទី ២ ខ្ញុំបានរៀនជាមួយលោកគ្រូម្នាក់,ហើយពាក្យលោកគ្រូគឺសំណើតលើគ្រូបង្រៀនប្រុស្ត្រ ក្នុងថាទីពេលខ្ញុំបានរាយមនឹងលោកគ្រូមអនាក់,3_7.wav,16000
ប៉ុន្តែជាទូទៅគឺគ្រូប្រើពណ៌ស អញ្ចឹងហើយយើងហៅថាដីស អញ្ចឹងនៅក្នុងសម័យនោះគឺប្រើដីស ហើយនឹងក្ដារខៀនដើម្បីសរសេរ,ប៉ុន្តែជាទូរទៅគ្រូប្រារព័រសោរ ចឹងហើយថាដីសោ ចេញក្នុងសម័យនោយគឺប្រាតីសោរ ហើយនឹងក្តារឃានដើម្បីសរសេរ,3_19.wav,16000
ហើយខ្ញុំក៏សូមបញ្ចប់ការពិពណ៌នាអំពីពេលវេលា,ខ្ញុំក៏សុមបញ្ចប់ការពិពពាត់រាល់នាពីវិលា,3_25.wav,16000
នៅក្នុងថ្នាក់ទី ១ ខ្ញុំរៀនថ្នាក់ទី ១ គឺរៀនជាមួយនឹងអ្នកគ្រូ អ្នកគ្រូនោះគឺជាម្ដាយរបស់ខ្ញុំ,នៅក្នុងថ្នាក់ទីមួយ ខ្ញុំរានថ្នាក់ទីមួយគឺរានជាមួយនឹងអ្នកគ្រូ ហើយអ្នកគ្រូនោះគឺជាម្តាយរបស់ខ្ញុំ,3_5.wav,16000
ហើយចំណាយពេលគឺមិនយូរប៉ុន្មានទេ គឺប្រហែលជា ១៥ នាទី ១០ នាទី ទៅ ១៥ នាទីតែប៉ុណ្ណោះ,ហើយចំណាយពេលមិនយូរប៉ុន្មានទេ គឺប្រាស់ជាដល់ នាទេ ដល់មេចទេ ដ៏ៗ ប៉ុនាទេ,3_4.wav,16000
ពេលដែលខ្ញុំរៀននៅក្នុងសាលាបឋមសិក្សានេះដោយប៉ុណ្ណេះដែរ សូមអរគុណ,ពេលដែលខ្ញុំរាននៅក្នុងសាលដ្ឋិនសិក្សានេះដោយប៉ុណ្ណែដែរសម្អស់គុណ,3_26.wav,16000
បាទ ឆាក្ដៅនឹងគឺ យើងដឹងហើយថាក្ដៅៗនឹងបានន័យថាវា វាក្ដៅ ហើយអញ្ចឹងបានន័យថាគេដាក់ម្ទេសឲ្យច្រើននៅក្នុងឆាក្ដៅហ្នឹង,ឆាក្ដៅហ្នឹងគឺយើងដឹងហើយថាក្ដៅក្ដៅក្ដៅក្ដៅហើយអញ្ចឹងបានអានគេដាក់មិនទេហើយច្រើនក្នុងឆាក្ដៅហ្នឹង,12_12.wav,16000
បាទ ហើយយើងចិញ្ច្រាំម្ទេសវាដាក់ទៅ ហើយវានឹងមានរសជាតិហឹរ,ហើយយើងចេញច្រើនម្មទេសវាដាក់ទៅ ហើយវានឹងមានរួចជាតិហើយ,12_5.wav,16000
បាទ ហើយបើនិយាយពីសម្លម្ជូរគ្រឿងវិញ សម្លម្ជូរគ្រឿងគឺយើងអាចធ្វើជាមួយសាច់គោក៏បាន សាច់ត្រីក៏បាន,ហើយបើនិយាយពីសម្លងមជូរគ្រឿងវិញ សម្លងមជូរគ្រឿងគឺយើងអាចធ្វើជាមួយសាច់គោលក៏បាន សាច់ត្រីក៏បាន,12_4.wav,16000
បាទ ប៉ុន្តែនៅក្នុងឆាក្ដៅនឹងគឺគេមានដាក់ម្រះព្រៅដែរ ម្រះព្រៅពេលដែលយើងដាក់ទៅក៏វាមានលក្ខណៈហឹរហើយឈ្ងុយ,បានតែនៅក្នុងចារ្យក្ដើរនិងគឺគេមានដាក់ម្រាស់ប្រើសដែរ ប្រើសពេលដែលយើងដាក់ទៅក៏វាមានលក្ខណៈហើយឆ្ងុយ,12_13.wav,16000
បាទ ហើយមួយទៀតគឺឆាខ្ញី បាទ ឆាខ្ញី ឬមួយក៏យើងអាចនិយាយថាមួយទៀត គឺ ២ មុខនឹងគឺវាផ្សេងគ្នា ឆាខ្ញី ហើយនិងឆា ឆាក្ដៅ,ហើយមួយទៀតគឺឆាធុញ្ញីបាន ឆាហាធុញ្ញីដឹងមួយក៏យើងអនិយាយថាមួយទៀតគឺពីរមុខនឹងគឺវាបស្ដិញធ្នាឆាហានឹងឆាហារក្តើ,12_11.wav,16000
ដោយថាវាផ្ដល់ផលប៉ះពាល់ដល់ក្រពះរបស់យើង ឬមួយក៏គ្រឿងក្នុងរបស់យើងអីអញ្ចឹងទៅ,គឺយើរដូចថាវាផ្ដល់ផលប៉ះពាល់ទៅដល់ពះផល្យើង ឬមួយក៏គ្រឿងក្នុងផល្យយើងអញ្ចឹងទៅ,12_39.wav,16000
បាទ ប៉ុន្តែបើសិនជាក្នុងក្រុមគ្រួសាររបស់លោកអ្នក មានមានក្មេងតូច ឬមួយក៏មាន  គេអត់ដាក់ជាមួយទេសម្លម្ជូរគ្រឿងហ្នឹង,ប៉ុន្តែប្រសិនជាក្នុងក្រុមក្រុមគ្រួសារផលុខអ្នក មានដូចថាមានក្មេងទូរទៅមួយក៏មានអ្វអ៊ីម្ចាញ់ទាក់ដាក់ជាមួយយាយ ក្លុំជូរគ្រឿងហ្នឹង,12_6.wav,16000
គេត្រូវតែដាក់ផ្សេង បាទ គេត្រូវតែដាក់ផ្សេង ដូចជាគេត្រូវញេចទឹកត្រី បាទ គេមានដាក់ទឹកត្រីមួយកូនចាន អញ្ចឹងទៅ,គេត្រូវតែដាក់ផ្សេង គេត្រូវគេត្រូវនិយាយទឹកត្រីមានដាក់ត្រីមកូនចាន,12_7.wav,16000
ប៉ុន្តែបើសិនជាយើងញ៉ាំម្ទេសច្រើន គឺវាអាចផ្ដល់ផលប៉ះពាល់ដល់សុខភាពរបស់យើងដែរ,ប៉ុន្តែវើសនាយើងញ៉ាំទេសចល់វាអាចផ្ដល់ផលប៉ះពាល់ដ៏សុខភាពផលយើងដែរ,12_38.wav,16000
ហើយក៏គេច្របល់ចូលគ្នាអញ្ចឹងទៅ ក៏វាមានរសជាតិហឹរ ក៏គេអាចញ៉ាំនឹងវាបានដែរ,ហើយអគេចបរចូលគ្នាចំទៅក៏វាយមានរុស្សជាតិហើយ គេអាចញាំហ្នឹងវាបានដែរ,12_10.wav,16000
ហើយកាលណាមួយទៀត គឺហឹរគឺវាមានច្រើនប្រភេទ ហើយមួយទៀតគឺយើងឆាមឹកម្រេចខ្ចី  ឆាមឹកម្រេចខ្ចីនេះគឺយើងឆាដាក់មឹកទៅ,ហើយខ្លាន់ណាមួយទៀតហើយវិនវិញចើញប្រភេទបារហើយមួយទៀតគឺយើងឆាមកម្រិខ្ចី។ ឆាមកម្រិខ្ចីនេះ គឺយើងឆាលាក់មឹកទៅ,12_28.wav,16000
បាទ ហើយគេដាក់ រោយម្ទេសដាក់ពីលើ ហើយឆាក្ដៅនេះដែរគឺ គេដាក់ម្ទេសបានឆ្ងាញ់,ហើយគេដាក់ត្រូវរួយម្ទេសដាក់ពីលើ ហើយឆាក្ដៅដាគឺគេដាក់ម្ទេសបានឆ្ងាញ់,12_14.wav,16000
ហើយនឹងឆាម្រេចខ្ចីជាមួយមឹក ឬមួយក៏ជាមួយគ្រឿងសមុទ្រ ហើយនឹងមានម្ហូបដទៃជាច្រើនទៀត,ហើយនឹងឆាមេរិកជែរជាមួយម៉ឹក ឬមួយករជាមួយគ្រឿងស្មុន ហើយនឹងមានម្ហូបដទៃចន្យ៉ាន់ទៀត,12_3.wav,16000
បាទ ប្រធានបទម្ហូបហឹរនេះ គឺមុនដំបូង គឺយើងត្រូវធ្វើម្ហូបជាមុនសិន បាទ ម្ហូបដែលមានលក្ខណៈហឹរនឹងដូចជា សម្លម្ជូរគ្រឿង បាទ ឆាខ្ញី បាទ,បើធានបទម្ហូបហិលនេះ គឺមុនដំបូង គឺយើងត្រូវធ្វើម្ហូបជាមុនសិន បាទម្ហូបដែលមានអ្នកគណហិរដូចជាស្លងមជូរគ្រឿង បានឆាធញី,12_2.wav,16000
បើសិនជាយើងមិនសូវដាក់ម្ទេសទេគឺវាមិនសូវមានរសជាតិឆ្ងាញ់ទេ,ខ្ញុំសិនជាងមិនសូវដាក់ម្ទេសទេ គឺវាមិនសូវមានរសជាតិឆ្ងាញ់,12_15.wav,16000
ហើយនឹងយើងបេះម្រេចមក ដោយថាយើងទិញម្រេចមកពីផ្សារក៏បាន ប៉ុន្តែបើសិនជាយើងមានម្រេចខ្លួនឯងស្រាប់ យើងយកវាមកធ្វើម្ហូប បាទ,ហើយនឹងយើងបេះម្រិចមកដូចថាយើងទិញម្រិចម្រាចមកពិសារកបាន ម្ស៊ិនប៉ុន្តែម្ដែងយើងមានម្រិខខ្លួនឯងស្តែម្រាប់ យើងយកវាមកធ្វើមហូប,12_29.wav,16000
ហើយគេលាយគ្រឿងវានោះមានដូចជាម្ទេស មានដូចជាម្រះព្រៅ មានដូចជាគល់ស្លឹកគ្រៃ បាទ គឺយើងដាក់តែប៉ុននឹងទេ,ហើយគេលេសគ្រឿងវិនោះមានដូចជាមទេស មានដូចជាអំរាស់ប្រើស្រើស្រើស្រើស្ត្រើស្រី គឺយើងដាក់តែប៉ុណ្ណឹង,12_17.wav,16000
﻿សួស្តីមិត្តភក្តិទាំងអស់គ្នា ជួបជាមួយខ្ញុំម្ដងទៀតហើយ នៅក្នុងការបកស្រាយនូវប្រធានបទមួយ ដែលមានចំណងជើងថា ម្ហូបហឹរ,ស្វីស្ត្រីមិនភេទដ្ឋទាំងអស់គ្នាជួបជាមួយខ្ញុំម្ដងទានហើយនៅក្នុងការបកស្រ័យនៅប្រធានបទមួយដែលមានចំណងយើងថា មហូបហិល,12_0.wav,16000
បាទ ដូច្នេះកុំឲ្យខាតពេលយូរ ខ្ញុំសូមបកស្រាយនូវប្រធានបទនេះតែម្ដង,ដូច្នេះការពេលយូរខ្ញុំសូមកស្រាយនៅធានបទនេះតែម្តង,12_1.wav,16000
បាទ ហើយមុនដំបូងគឺថាឆាក្ដៅនេះ គឺគេឆាមានឆាសាច់ទា ឆាសាច់មាន់ ឆាសាច់គោ បាទ ប៉ុន្តែអ្វីដែលឆ្ងាញ់ជាងគេនោះគឺឆាសាច់ទា គឺថាឆ្ងាញ់មែនទែន,ហើយមុនដំបូង គឺថាក៏ដៅនេះគឺគេឆាមានឆាសាច់ទាះឆាសាច់មានឆាស្រគោល ប៉ុន្តែអ្វីដែលឆ្មានជាងគេនៅ គឺឆាសាចទាំង គឺថាឆ្មានទែន,12_16.wav,16000
ហើយហឹរកាលណាដែលគេដាក់ហឹរ បើសិនជាយើងចង់ហឹរខ្លាំង យើងដាក់ម្ទេសថែមទៀត បាទ ពេលដែលយើងកំពុងតែធ្វើម្ហូបហ្នឹង,ហើយហើល កណាដែលគេដាក់ហើយ លូតាយើងប្រធ្វើអោយយើងចង់ខឹលខ្លាំង យើងដាក់ម្ទេសថែមទៀតបានពេលដែលយើងកំពុងធ្វើម្ហូប,12_33.wav,16000
យើងយកខ្ញីនឹងមកដាក់ជាមួយអញ្ចឹងទៅ ហើយពេលដែលយើងញ៉ាំសាច់ជាមួយនឹងខ្ញីនឹងក៏ធ្វើឲ្យយើងមានលក្ខណៈហឹរដែរ បាទ  មានលក្ខណៈហឹរដែរ,យើងយកខ្ញុយហ្នឹងមដាក់ជាមួយយើងទៅ ហើយពេលដែលយើងញាំសែកជាមួយនឹងខ្ចីហ្នឹង ក៏ធ្វើអ្វើអ្វើអ្នកកណាហើយដែរ,12_27.wav,16000
ហើយយើងហាន់វាជាចំណិតៗ ហើយយើងហាន់វាជាតូចៗ ឆ្មារៗ បាទ ហើយពេលយើងដាក់សាច់នឹងចូលទៅ,ហើយយើងហាន់វាជាអញ្ច្នឹងហើយ យើងហាន់វាជាស័យតូចៗៗឆ្មើលៗ ហើយទៅពេលយើងដាក់ស័យតឹងចូលទៅ,12_26.wav,16000
យើងញ៉ាំជាមួយនឹងមឹកហ្នឹងតិចទៅ ក៏វាមានលក្ខណៈហឹរដែរ ដូច្នេះគឺហឹរ គឺ វាមានលក្ខណៈច្រើនប្រភេទរបស់វា,យើងញាំជាមួយមិត្តនឹងទីទៅក៏វាមានដែលគណាស់ហើរដែន ដូច្នេះគឺហើយវាមានដែលគណាស់ជាច័ន្ទប្រភេទផវា,12_32.wav,16000
បាទ ដោយសារតែយើងប្រើខ្ញី បាទ ខ្ញីនឹងវាមានលក្ខណៈលឿងៗ ប៉ុន្តែវានៅក្រោមដី បាទ វានៅក្រោមដី,ដោយសារយើងប្រើខ្ញុយ បានខ្ញុយមានអ្នកខ្នាក់លឿងលឿង ប៉ុន្តែវានៅក្រោមដី វានៅក្រោមដី,12_24.wav,16000
យើងយកវាមកធ្វើម្ហូបអញ្ចឹងទៅ យើងកាត់វា ហើយយើងលាងទឹកឲ្យវាស្អាត យើងដាក់វាចូលតែម្ដងពេលដែល ពេលដែល ពេលដែលមឹកឆ្អិន,យើងយកមធ្វើមហូបទៅ យើងកាត់វាហើយ យើងលារទឹកវាអោយស្អាត យើងដាក់វាចូលតែម្តងពេលដែលមឹកឆ្អិន,12_30.wav,16000
ហើយនិងគ្រឿងស្ករ ប៊ីចេង ទឹកត្រីអីនឹង គឺយើងដាក់លាយច្របល់ចូលគ្នា បាទ ហើយពេលដែលធ្វើហើយគឺយើងយកញ៉ាំបាយក៏បាន,ហើយនឹងគ្រឿងស្គរវជែងទឹកត្រីយើងដាក់លាយច្បាលចូលគ្នាបាន ហើយពេលដែលធ្វើហើយ យើងយោញាំបែក៏បាន,12_18.wav,16000
យើងយកក្លែមស្រាក៏បាន បាទ យើងយកក្លែមស្រាក៏បាន ហើយពេលឆាក្ដៅ ប្រសិនជាយើងអត់ដាក់ម្ទេសទេ,ខ្ញុំយកខ្ញុំចង់ខ្ញុំសារក៏បាន យកខ្ញុំចង់ត្រាមក៏បាន ហើយពេលខាងត្រាវមើលជាយើងអាត់ដាក់មានទេ,12_19.wav,16000
ដូច្នេះយើងដាក់ម្រេចនឹងចូល បាទ ពេលដែលម្រេចនោះឆ្អិនអីហើយ ពេលដែលយើងលើកមកគឺយើងញ៉ាំម្រេចនឹងតិចទៅ,ដូច្នេះយើងដាក់អំរិកចូលពេលដែលពេលដែលលើកមក គឺយើងញ៉ាំរិកហើយ,12_31.wav,16000
ហើយឆាខ្ញីនេះ គឺយើងអាចឆាខ្ញីជាមួយសាច់គោ ឆាខ្ញីជាមួយសាច់មាន់ បាទ ហើយខ្ញីនេះដែលយើងយកមក យើងចិតសំបកវាឲ្យស្អាត បាទ ចិតសំបកវាឲ្យស្អាត,ហើយឆានខ្ញុំអត់ចឹងចិត្តសាបកវាអ្វាអ្វាអាវស្អាត,12_25.wav,16000
ព្រោះថាម្ហូបនឹងវាត្រូវជាមួយនឹងម្ទេស បាទ កាលណាដែលយើងដាក់ម្ទេសអញ្ចឹងទៅ ក៏វាមានលក្ខណៈឆ្ងាញ់,ព្រោះថាមហូបនឹងវាត្រូវជាវួយហ្នឹងម្ទេស បានគណាដែលយើងដាក់ម្ទេសចង្ទៅក៏វាមានលក្ខណៈ,12_21.wav,16000
បាទ ហើយពេលដែលយើងញ៉ាំទៅគឺអណ្ដាតរបស់យើងគឺហឹរ ដូចថាវាធ្វើឲ្យក្ដៅ វាធ្វើឲ្យក្ដៅអណ្ដាតទៅ,ហើយពេលដែលយើងញ៉ាំទៅគឺន្ដាតផងយើងគឺហើយដូចថាវាធ្វើអោយក្ដាហៅៗ,12_35.wav,16000
យើងដាក់ម្ទេសចូលទៅ កាលណាដែលកម្ដៅមកពីទឹកសម្ល ឬមួយក៏កម្ដៅមកពីម្ហូបហ្នឹង វាធ្វើឲ្យម្ទេសនឹងវាចេញជាតិ បាទ វាចេញជាតិហឹរ,ដាក់មទេសចូលទៅ កណាដែលកំដៅមកពីតុស្រលដ៏កំដៅមពីរម្ហូបហ្នឹងវាធ្វើអោយមទេសហ្នឹងវច្ចេញជាតិ,12_34.wav,16000
យើងដាក់តែម្រះព្រៅ គឺវាមិនសូវជាមានរសជាតិឆ្ងាញ់ប៉ុន្មានទេ,និយាយកដាក់តម្រាស់ប្រើគឺវាមិនសូវជាមានរស់ជាតិឆ្ងាញ់ប្រមាណទេ,12_20.wav,16000
កាលណាវាធ្វើឲ្យក្ដៅមុខ បាទ វាធ្វើឲ្យក្ដៅមុខ[ទៅកាលណាអញ្ចឹងទៅ វាធ្វើឲ្យក្ដៅ[ត្រចៀកបាទ ហើយនៅក្នុងខែរងា,ខ្ញុំខណ្យវាធ្វើឲ្យក៏ដៅមុខទៅខ្ញុំទៅខ្ញុំទៅវាធ្វើក៏ដូចដូចជាអ្វីនៅក្នុងខែរងារ,12_36.wav,16000
ហើយណាមួយបើសិនជាយើងផឹកធ្វើជាគ្រឿងក្លែមទៀតនោះ វាធ្វើឲ្យយើងនឹង ត្រូវគ្នា ចង់មានន័យថាក្លែមស្រាហើយនឹងម្ហូបអញ្ចឹងៗគឺវាត្រូវគ្នា,ហើយណាមួយ បើសិនយើងផឹកធ្វើជាគ្រឿងខ្លែមទៀតនោះ វាធ្វើអាយើងដូចថាត្រូវធៀបឆ្នាចង់មានអីថាខ្លែមស្រារហើយនឹងមហូមិនអញ្ចឹងៗគឺវាត្រូវគ្នា,12_22.wav,16000
ហើយពេលដែលគេដួសសម្ល ដួសនឹងស្លាបព្រាមកដាក់នៅលើចានរបស់គេអញ្ចឹងទៅ ហើយគេចូលទឹកត្រីនឹងបន្តិចអញ្ចឹងទៅ,ហើយពេលដែលគេដួសស្រល័រ ដួសនឹងស្លាប់ព្រាំ ដាក់នៅលើចានផងគេអញ្ចឹងទៅ ឲ្យកជុំទឹកត្រីនឹងបានទិចអញ្ចឹងទៅ,12_9.wav,16000
