Actual,Predict,Path,Sampling Rate
គេមានដាក់ស្ករ ដាក់ប៊ីចេង បាទ ហើយយើងញេចម្ទេស ១ គ្រាប់ ឬមួយក៏ ២ គ្រាប់អញ្ចឹងទៅ,ទៅមានដាក់ស្ករដាក់វិចេញ បានហើយយើងៗម្ទេសមួយក៏ពីរគ្រាប់,12_8.wav,16000
បាទ រីឯមួយទៀតគឺឆាខ្ញី ឆាខ្ញីនឹងគឺយើងអត់បានប្រើម្ទេសទេ បាទ ប៉ុន្តែក៏វាមានលក្ខណៈហឹរដែរ,រាជ៦ទៀតគឺឆានខ្ញុំអ្នកជាមិនបានទែនទេ ប៉ុន្តែក៏វាមានលក្ខណៈហិល,12_23.wav,16000
បើយើងញ៉ាំម្ទេសអញ្ចឹងទៅ វាកាត់បន្ថយការត្រជាក់ដែរ បាទ វាកាត់បន្ថយការត្រជាក់ដែរ,ព្រោះយើងញ៉ាំបន្ទេសចឹងទៅវាខាតបន្ថយការជាក់ដែរ វាការជាក់មិន្យការជាក់ដែរ,12_37.wav,16000
ដូច្នេះខ្ញុំសូមបញ្ចប់នូវប្រធានបទមួយនេះតែត្រឹមនេះសិន សង្ឃឹមថាជួបគ្នានូវប្រធានបទក្រោយៗជាបន្តបន្ទាប់ទៀត,ដូច្នេះធ្លែងគឺខ្ញុំសូមិញចប់នៅប្រធានបទមួយនេះទៅត្រឹត្តិនៅសិនខឹមថានុជួបគ្នានៅប្រធានបទក្រោយជាបន្តប់ទៀត,12_42.wav,16000
បាទ តែនៅពេលនេះខ្ញុំសូមជម្រាបលាមិត្តទាំងអស់គ្នាតែត្រឹមនេះសិន បាទ សូមអរគុណ សូមជម្រាបលា,បានតែនៅពេលនេះ ខ្ញុំសូមជម្រាបលាមិត្តទាំងអស់គ្នាឲ្យតំនួនសិនបានសង្គមន៍សូមជម្រាបលា,12_43.wav,16000
ហើយវាធ្វើឲ្យយើងនឹងគឺថាហឹរ ហៀរទឹកភ្នែកផង ហើយយើងហៀរទឹកសំបោរផងអីអញ្ចឹងទៅ និងគឺយើងហៅថាម្ហូបហឹរ បាទ,ហើយវាធ្វើអោយយើងហ្នឹងគឺថាហើយរៀលទឹកភាគចំណែកទៅ ហ្នឹងគឺយើងហើយថាមហូបហើយ,12_41.wav,16000
បាទ ដូច្នេះម្ហូបហឹរមានន័យថាម្ហូបដែលយើងដាក់គ្រឿងផ្សំចូលទៅ ដូចជាម្ទេស ដូចជាម្រេច ដូចជាខ្ញីអីហ្នឹង គឺវាមានលក្ខណៈហឹរ,ដូច្នេះមហូភើមានន័យថាមហូបដែលយើងដាក់គ្រឿងផ្សោមយោរទៅ ដូចជាមទេ ដូចជាមេរិក ដូចជាខ្ញុំហ្នឹងគឺវាមានលគ្គណហើយ,12_40.wav,16000
គឺយើងអាចឈប់សម្រាកបាន ហើយម៉ោងសម្រាកគឺយើងលេងល្បែងផ្សេងៗ ឬក៏លេងជាមួយមិត្តភក្តិហើយ ឬ ក៏យើងទៅទិញអាហារសម្រន់ញ៉ាំ,គឺយើងអាចឈប់សម្រាកបាន ហើយបានឈប់សប្រាកគឺយើងលេងដែលផ្សេងផ្សេង ឬក៏អូលេខចាប់មិត្តភក្ដិយើងទៅទិញអាហារសម្រន្តញ៉ាំ,2_20.wav,16000
ហើយខ្ញុំចូលចិត្តម៉ោងសម្រាក ដោយសារខ្ញុំអាចលេងជាមួយមិត្តភក្តិរបស់ខ្ញុំបាន,ហើយខ្ញុំចូលចិត្តម៉ាងសប្រាក វិន្ធតែសារខ្ញុំអាចលារជាពនឹងបិទភាក់រាល់ខ្ញុំបាន,2_21.wav,16000
ដែលខ្ញុំបានរៀនជាមួយនឹងម្ដាយរបស់ខ្ញុំដែលគាត់ជាគ្រូបង្រៀននៅថ្នាក់ទី ១ ដូច្នេះខ្ញុំបានចូលរៀនដំបូងគឺថ្នាក់ទី ១ តែម្ដង សូមអរគុណ,ដែលគ្ញុំបានរៀនជាមួយនឹងបរដាយរបស់ខ្ញុំ ដែលគាត់ជាគ្រូបង្រៀននៅថ្នាក់ទីមួយ ច្នេះគ្ញុំបានចូលរៀនដំបូរ គឺថ្នាក់ទីមួយដែលបាតដំ សប់រគុណ,2_23.wav,16000
ហើយគាត់ ដោយសារអត់មានអ្នកជួយមើល គាត់តែងតែយកខ្ញុំទៅសាលា ដូច្នេះខ្ញុំបានទៅរៀនមុនអាយុ គឺតាំងពីខ្ញុំនៅតូចម្ល៉េះ,ហើយគាត់តែសារអ្នកជួយមើលគាត់តែន្យោគមន៍ទៅសាលាដែលខ្ញុំបានទៅរៀនមុនអាយុគឺតាមពីរខ្ញុំនៅតូចម្លែះ,2_9.wav,16000
នៅតូចដោយសារតែម្ដាយរបស់ខ្ញុំតែងតែយកខ្ញុំទៅសាលាជាមួយគាត់,ដោយតូចសាម្តែរបើអានខ្ញុំតែខ្ញុំតែយកខ្ញុំទៅសាលើជាមួយគាត់,2_8.wav,16000
ហើយខ្ញុំអាចញ៉ាំអាហារសម្រន់បានទៀត នេះគឺជាការចាប់ផ្ដើមថ្នាក់បឋមសិក្សារបស់ខ្ញុំ,ហើយខ្ញុំអាចអញ្ញាបានហាសមុនបានទៀត សាលបនេះគឺជាការចាប់ផ្តើមថ្នាក់ដដ្ឋាមជាស់សិក្សាដ៏បើខ្ញុំ,2_22.wav,16000
ហើយពេលដែលខ្ញុំតែងតែរង់ចាំវៃជួង អញ្ចឹង នៅក្នុងសាលាបឋមសិក្សាគឺមានជួង ដែលជាទូទៅពេលដែលឮជួងសំឡេងជួងវៃ,ហើយពេលខ្ញុំតែងតែរោងចាំពេលដែលវែលជួងអញ្ចឹងក្នុងស្លាប់ធំនឹងសារគ្នាមានជួង ហើយជាតិតែពេលដែលឺជួងសំលែងជួងវែល,2_19.wav,16000
ហើយខ្ញុំចូលចិត្តពេលដែលម៉ោងសម្រាក ពេលដែលម៉ោងសម្រាក គឺ យើងចេញទៅទិញនំ ទិញនំញ៉ាំ,ហើយខ្ញុំចូលចិត្តពីរែបានសម្បារាគឺជាងចេញទៅនំនឹមៗ,2_18.wav,16000
ហើយកាលពីខ្ញុំនៅតូចគឺអត់ទាន់មានសាលាវិទ្យាល័យនៅឡើយទេ នៅក្នុងភូមិរបស់ខ្ញុំ គឺមានតែសាលាបឋមសិក្សាតែប៉ុណ្ណោះ,ហើយកាលពីខ្ញុំនៅតូយគឺអត់ទាន់មានសាលាវិទ្យាល័យនៅឡើយទេ នៅក្នុងភូពរបស់ខ្ញុំគឺមានតែសាលាប្រដ្ឋាមសិក្សាតប៉ុណ្ណោះ,2_15.wav,16000
ហើយមានចំងាយប្រហែលជា បើយើងដើរប្រហែលជា ១០ នាទីពីផ្ទះរបស់ខ្ញុំ ហើយបើធ្វើដំណើរដោយថ្មើរជើង គឺយើងដឹងថា,ហើយមានជាប្រហែលជាវាយើងដើរប្រើអាចជាដកម្ទេសពីផ្ទះរបស់ខ្ញុំ ហើយវាប់ធ្វើដំណើរថ្មើរជើងគឺយើងដឹងថា,2_3.wav,16000
ហើយសាលាបឋមសិក្សា នេះគឺស្ថិតនៅមិនឆ្ងាយពីផ្ទះរបស់ខ្ញុំប៉ុន្មានទេ សាលាបឋមសិក្សាដែលខ្ញុំបានទៅស្ថិតនៅក្នុងភូមិរបស់ខ្ញុំ,ហើយសាលាប្រធម្មត្តិមិនសាក្សា នេះគឺធិតលើមិនឆ្ងាយពីផ្ទះរបស់ខ្ញុំពិន្តបានទេ សាលាប្រធម្មត្តិត្របស់ខ្ញុំបានទៅថាដែលក្នុងភូមិនរបស់ខ្ញុំ,2_2.wav,16000
អញ្ចឹងសាលាបឋមសិក្សា គឺមានពីថ្នាក់មត្តេយ្យ ថ្នាក់ទី ១ រហូតទៅដល់ថ្នាក់ទី ៥ ដែលមាននៅក្នុងសាលាបឋមសិក្សានេះ,ចាំសាលប្រធម្មសិក្សាគឺមានពីរថ្នាក់តី ដាក់ទី១ រហូតទៅដល់ថ្នាក់ទី៥ ដែលមាននៅក្នុងសារ្តនេះ,2_14.wav,16000
ហើយពេលដែលយើងចប់សាលាបឋមសិក្សានៅក្នុងភូមិគឺយើងត្រូវធ្វើដំណើរទៅកន្លែង ឬក៏ភូមិផ្សេងទៀតដើម្បីបន្តថ្នាក់វិទ្យាល័យ,ហើយពេលដែលយើងចប់សាលវធ្វើផ្សាក់សារនៅក្នុងភូមិកធ្វើធ្វើដំណើរទៅកន្លែង ឬក៏ភូមិផ្សេងទៀត ដើម្បានតរថ្នាក់វិទ្យាល័យ,2_16.wav,16000
﻿សូមជម្រាបសួរ នេះគឺជាពិពណ៌នាអំពីជីវប្រវត្តិ ឬក៏សាច់រឿងរបស់ខ្ញុំទាក់ទងទៅនឹងការចូលរៀននៅក្នុងសាលាបឋមសិក្សា,សុំចម្រៀកផ្សួរនាជាការពិពាត់អានាពីជីវបរបស់ ដែលកសត្វអ្វីរឿងរបស់ខ្ញុំ ទាក់ទាំងតែនាំងការចូលរានដែលក្នុងសាលាប្ដ្ឋានមិនសិក្សា,2_0.wav,16000
ហើយកាលពីខ្ញុំនៅតូចគឺខ្ញុំបានចាប់ផ្ដើមចូលរៀន ដំបូងគេគឺនៅក្នុងសាលាមួយហៅថាសាលាបឋមសិក្សាអង្គរបាន,ហើយកាលពីខ្ញុំដៅតូច គឺខ្ញុំបានចាប់ផ្តើបដើម ចូលរៀនដើមបូងគេគឺនៅក្នុងសាលាមមួយហត្តាសាលាបឋាន់មិនសិក្សាអង្គោលបាន,2_1.wav,16000
ហើយខ្ញុំចាំបានថា គឺខ្ញុំចូលចិត្តទៅសាលារៀនជាមួយម្ដាយរបស់ខ្ញុំ,ហើយខ្ញុំចាប់បានថាគឺខ្ញុំចូលចិត្តទៅសាលារៀនជាជាមួយនឹងបារហើយដ៏បើគ្ញុំ,2_17.wav,16000
ដឹងហើយថាកាលពីមុនគឺសាលាបឋមសិក្សានេះគឺ មានពីថ្នាក់ មត្តេយ្យ ថ្នាក់ទី ១ រហូតទៅដល់ថ្នាក់ទី ៥,ដែលហើយដឹងដែលថាកាលពីមុន គឺស្រលាប់ឧត្រាមដំខ្សារនេះ គឺមានពីថ្នាក់ទីមួយរហូត្តដ៏ថ្នាក់ទី៥,2_13.wav,16000
ហើយសាលាបឋមសិក្សានេះគឺ ស្ថិតនៅក្បែរផ្ទះរបស់ខ្ញុំ ហើយខ្ញុំតែងតែធ្វើដំណើរដោយថ្មើរជើង ដោយសារសាលាបឋមសិក្សានេះគឺស្ថិតនៅក្បែរផ្ទះ,ហើយសាលាប្រដ្ឋាមភាស់សិក្សានេះ គឺធិតនៅក្បែបផ្ទះរបស់ខ្ញុំ ហើយខ្ញុំគឺតែងតែធ្វើដំណើរដោយថ្មាយជើង ដោយសាលាប្រដ្ឋាមធ្វើយសិក្សានេះគឺធិតនៅក្បែបផ្ទះ,2_5.wav,16000
ដើរទៅសាលានេះគឺចំណាយពេលប្រហែលជាតែ ១០ នាទីតែប៉ុណ្ណោះ ពីផ្ទះរបស់ខ្ញុំទៅកាន់សាលាបឋមសិក្សាដែលខ្ញុំបានទៅ,ដែលខ្ញុំពេលដែលខ្ញុំដើរទៅសាលានេះ គឺចំណាយពីប្រហែលជាតែដោយទីតែប៉ុណ្ណោះពីផ្ទះរបស់ខ្ញុំទៅកាន់សាលាបន្តឹងមិនសាល្ដ្ដិខ្ញុំបានទៅ,2_4.wav,16000
ម្ដាយរបស់ខ្ញុំគាត់ជាគ្រូបង្រៀន ហើយគាត់បង្រៀននៅថ្នាក់ទី ១ ហើយ,បណ្តាយរបស់ខ្ញុំគាត់ជាគ្រូបង្រៀនហើយ គាត់បង្រៀនដែលថ្នាក់ទី១,2_12.wav,16000
គឺម្ដាយរបស់ខ្ញុំយកខ្ញុំទៅសាលា រាល់ថ្ងៃជាមួយគាត់ ហើយខ្ញុំបានចាប់ផ្ដើមរៀន,គឺម្ដាយដើម្ដាយខ្ញុំយកខ្ញុំទៅសាលាររាល់ថ្ងៃជាមួយគាត់ ហើយខ្ញុំអត់ចាប់ផ្តើមរៀន,2_10.wav,16000
ហើយខ្ញុំបានចាប់ផ្ដើមរៀនដំបូងគេគឺ ជាមួយនឹងម្ដាយរបស់ខ្ញុំ ម្ដាយរបស់ខ្ញុំគាត់គឺជាគ្រូបង្រៀន,ហើយខ្ញុំបានចាប់ផ្ដើមរៀនដំបូងគេគឺជាមួយនឹងបន្តាយរបស់ខ្ញុំ របស់ខ្ញុំគាត់គឺជាគ្រូបងរៀន,2_6.wav,16000
ហើយគាត់បង្រៀននៅថ្នាក់ទី ១ ហើយខ្ញុំបានចាប់ផ្ដើមទៅសាលាតាំងពីខ្ញុំ,ហើយគាត់បងរាននៅថ្នាក់ទី១ ហើយខ្ញុំបានចាប់ប្រដើមទៅសាលាតអាចម៍,2_7.wav,16000
ពេលដែលខ្ញុំគ្រប់អាយុចូលរៀនគឺខ្ញុំរៀនជាមួយម្ដាយរបស់ខ្ញុំនៅក្នុងថ្នាក់ដែលម្ដាយរបស់ខ្ញុំបង្រៀន,ពេលដែលខ្ញុំគ្រប់អាយុចចូលរៀត គឺខ្ញុំរានជាមួយដែលខ្ញុំដែលក្នុងថ្នាក់ ដែលម្ដាយរាល់ខ្ញុំបងរៀត,2_11.wav,16000
បាទ ហើយវារស់នៅក្រោមទឹក ប៉ុន្តែវាមិនមែនងាវ ហើយក៏វាមិនមែនខ្យងដែរ វាគ្រាន់តែពពួកនៅជាមួយក្រុមតែមួយ ប៉ុន្តែវាមានរូបរាងខុសៗគ្នា,ហើយវារស់នៅក្រោមទឹក ប៉ុន្តែវាមិនមែននាវាហើយករវាមិនមែនខ្យងដែលវាក្រាន់តែបំពោកនៅជាមួយក្រុមទំវិន្តែវាមានរូបរានខុសៗគ្នា,13_6.wav,16000
អាម្ហូបលាយជាមួយម្ទេសនឹងទៀតទៅ វាធ្វើឲ្យយើងនឹងកាន់តែក្ដៅថែមទៀត បាទ វាធ្វើ ឲ្យយើងនឹងកាន់តែក្ដៅថែមទៀត,ម្ហូបលាយជាមួយម្ទេសនឹងទៅ វាធ្វើអោយយើងនឹងកាន់ដៅថែមទៀត វាធ្វើអោយយើងកាន់តែក្តៅថែមទៀត,13_19.wav,16000
វាធ្វើឲ្យគ្រឿងក្នុងរបស់យើងវាក្ដៅអីអញ្ចឹងទៅ បាទ ហើយ[កាលណាអញ្ចឹងទៅធ្វើឲ្យយើងឈឺពោះ បាទ ធ្វើឲ្យយើងឈឺពោះទៀត,វាធ្វើអោយគ្រឿងនៅក្នុងផងយើងវាក្ខណ្ដាវអីចឹងទៅ ហើយខ្លួនឯងទៅធ្វើអោយយើងឈឺពោះទៅទៀត,13_25.wav,16000
ធ្វើជាម្ហូបអីអញ្ចឹងទៅ បាទ ដូច្នេះខ្ញុំសូម បញ្ចប់នូវការបកស្រាយនូវប្រធានបទម្ហូបហឹរនេះតែត្រឹមនេះសិន បាទ សូមអរគុណ សូមជម្រាបលា,ធ្វើជាមហូបអីចឹងទៅបាន ដូច្នេះខំសូមបញ្ចប់នៅការបក្សាយនៅប្រធានបទ ម្ហូបហើរនេះទៅត្រឹមតែសិនបាត់សូមអគុណ,13_31.wav,16000
ហើយម្ហូបគឺកាលណាគេយកសម្រាប់មកក្លែម ឬមួយក៏កាលណា គឺគេយកមកសម្រាប់ញ៉ាំលេងធម្មតាជាមួយបាយអីអញ្ចឹង,ហើយម្ហូបគឺខ្លួនាស់គេយោសម្រាប់មកខ្លែមរឺមួយក៏ខ្លែរគេយោរមកសម្រាប់ញ៉ាំលែងធម្មតារដូចជាមួយបាយ,13_30.wav,16000
ហើយនៅពេលដែលយើងញ៉ាំចូលទៅខាងក្នុងពោះយើងអញ្ចឹងទៅ ក្ដៅពេកអញ្ចឹងទៅ ក៏វាមិនសូវល្អដែរ,ហើយដែលពេលយើងញ៉ាំចូលទៅក្នុងពួកយើងទៅក្ដៅពេលយើងទៅក៏វាមិនសូវល្អ,13_24.wav,16000
កាលណាដែលយើងញ៉ាំជាមួយបាយ គឺបាយវាមានលក្ខណៈក្ដៅ បាទ បាយគឺមានលក្ខណៈក្ដៅ ហើយពេលដែលយើងញ៉ាំអាម្ហូបក្ដៅ,ប៉ុន្តែការរយោងញ៉ាំមួយបែវជាបាយលក្ខណៈក្ដៅ បាយល្អ្នកគ្ដៅហើយពេលដែលយើងញ៉ាំម្ហូបក្តាល,13_18.wav,16000
បាទ វានៅក្នុងភក់អញ្ចឹងទៅ យើងយកដៃឆ្កឹះវាមកអញ្ចឹងទៅ បានប្រហែលជា ៣០ ឬមួយគឺ ៤០ អញ្ចឹងទៅ,វានៅក្នុងផុខយង្ដោយយកយកដៃឆ្កុះវាមកយោង្ដោយ បានប្រហែលទៀន ៣០០កសែស០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០០�,13_7.wav,16000
ហើយវាមានលក្ខណៈកប់ភក់ វាមានរូបរាង ដោយថា វាជាពពួកសត្វអត់ឈាមដែរ,ខ្ល់វានាក្នាក់នៅកប់ផុក វានរូបរាងដូចថាវាជាប្រពោះសត្វអត់ឈាមដែរ,13_5.wav,16000
ហើយកាលណាយើងមានអារម្មណ៍ថាខឹង ពេលដែលម្ហូបដែលយើងចូលចិត្តអីអញ្ចឹង យើងញ៉ាំវាអត់បានច្រើន បាទ ព្រោះថា,ហើយខាងណាយើងមានអារម្មណ៍ខឹងពេលដែលហ្នឹងចូលចិត្តអីអញ្ចឹង យើងញ៉ាំវាអាត់បានច្រើនអាហ្នឹកព្យូយថា,13_26.wav,16000
អញ្ចឹងទៅ គេដាក់ម្ទេសច្រើន ហើយយើងអត់សូវចេះញ៉ាំម្ទេស កាលណាដែលគេដាក់ម្ទេសច្រើន យើងញ៉ាំទៅវាអត់កើត,ខ្លាន់ដាក់ទៅគេដាក់មន្ទេសច្រើនអត់សូវជាសញ្ញាំម្ទេស កាន់ដែលគេដាក់មន្ទេសច្រើន ញឹងញាំធ្វើអត់ហើយ,13_27.wav,16000
ដោយថាឆាមកអញ្ចឹងទៅ គេឲ្យញ៉ាំជាមួយបាយ បាទ ឆាមកជាមួយគ្រំ ហើយគ្រំនោះដែរ គឺយើងអាចរកបាននៅក្នុងទឹក វារស់នៅក្នុងទឹក,ដូចថាឆាមអញចឹងទៅគេឲ្យញ៉ាំជាមួយបាយឆាមអញចឹងជាមួយគ្រុំ ហើយគ្រុំអាចរូលបាននៅក្នុងទឹកវារស់នៅក្នុងទឹក,13_4.wav,16000
﻿សួស្តីមិត្តភក្តិទាំងអស់គ្នា ជួបជាមួយខ្ញុំម្ដងទៀតហើយ ក្នុងការបកស្រាយនូវប្រធានបទមួយ ដែលមានចំណងជើងថា ម្ហូបហឹរ,សួស្តីម្ភេទាំងអស់គ្នាជួបជាមួយខ្ញុំម្ដងទៀតហើយក្នុងការបកស្រាយនៅប្រធានបទមួយដែលមានចំណងជើងថាមហូបផឹល,13_0.wav,16000
គេទៅញ៉ាំស្ករ បាទ គេទៅញ៉ាំស្ករអញ្ចឹងទៅ ធ្វើឲ្យវាហ្នឹង ដោយថាធូរស្បើយ,គេតញ្ញាំស្ករ គេតញ្ញាំស្ករអញ្ចឹងទៅធ្វើអោយវាហ្នឹងដូចថាធសុវាល្បើ,13_23.wav,16000
យើងទៅរត់រកទឹកកក បាទ យកទឹកកកយកមកញ៉ាំអញ្ចឹងទៅ ដើម្បីបំបាត់ បាទ ប្រសិនជាអ្នកខ្លះទៀតគេទៅញ៉ាំស្ករ បាទ,យើងទៅរដ្ឋរូតទាករបានយោរករណ៍នៅយោមអោយញ៉ាម៉ៃចិនទៅដើម្បីកំបាត់បើបច្ចឹងជាអ្នកខ្លះទៀតគេញតិញាំស្ករ,13_22.wav,16000
បាទ ដូច្នេះកុំឲ្យខាតពេលយូរ ខ្ញុំសូមបកស្រាយទៅលើម្ហូប ហឹរនេះតែម្ដង,ដូចឆ្នេរកំអើចខាងពេលយូរ ខ្ញុំសូរបកស្លែកទៅលើមហូបផឹលលេងតែម្តង,13_1.wav,16000
ដូចជាម្ហូបឆាគ្រឿងជាមួយគ្រំ បាទ ឆាគ្រឿងជាមួយគ្រំ បាទ ពេលដែល,ដូចជាម្ហូបឆារគ្រឿងជាមួយគ្រប់ បាមឆារគ្រឿងជាមួយគ្រុំ បាមពេលដែល,13_3.wav,16000
ហើយពេលដែលយើងខំប្រឹងញ៉ាំវា ខំប្រឹងញ៉ាំវា វាធ្វើ ឲ្យយើងហៀរសំបោរផង វាធ្វើឲ្យយើងចេញទឹកភ្នែកផង បាទ វាធ្វើឲ្យយើងក្ដៅត្រចៀក ផង,ហើយពេលដែលយើងខុសប្រឹងញ៉ាំវាខុសប្រឹងញ៉ាំវាទៅវិធ្វើយើងហៀលសប្បាអើផងវិធ្វើអីចឹងដឹកភ្នែកផងវិធ្វើយើងផ្តែដូចជាប់ផង,13_20.wav,16000
បាទ ហើយយើងខំប្រឹងញ៉ាំដែរ ប៉ុន្តែយើងញ៉ាំបានតិច បាទ ពេលដែលញ៉ាំហើយ វាក្ដៅ មាត់ពេក ដល់ពេលក្ដៅមាត់ពេកអញ្ចឹងទៅ,ហើយយើងខុំប្រឹងខ្ញាំឲ្យប៉ុន្តែខ្ញុំតែបានតិច ប៉ុន្តែដែលខ្ញុំហើយទៅយើងវាដូចថាយើងវាក៏ដៅផ្មាត់ពេលក៏ដៅផ្មាត់ពេលអញ្ចឹងទៅ,13_21.wav,16000
បាទ ម្ហូបហឹរ បាទ កាលណាដែលម្ហូបនោះគេធ្វើលក្ខណៈដូចជាឆ្ងាញ់ ឧទាហរណ៍,ម្ហូបហ្វើបានការដែលម្ហូបនោះគេធ្វើលក្ខណៈដូចជាឆ្នាំងឧទ្ធហរណ៍,13_2.wav,16000
យើងបុកឲ្យគ្រឿង យើងមិនមែនយកសាច់នឹងមកបុកនោះទេ,និយាងបុកគ្រឿងហើយយើងមែនយកសាច់ដែលខ្ញុំអត់គេ,13_10.wav,16000
បាទ យើងបុកវាចូលគ្នាអញ្ចឹងទៅ ហើយយើងដាក់ម្ទេសនឹងចូលដែរ,យើងបុគ្វាចូលគ្នាញអញ្ចឹងទៅហើយ យើងដាក់ម្ទេសនឹងចូលដែរ,13_11.wav,16000
ពេលដែលសាច់គ្រំនោះវាឆ្អិនអស់ហើយ បាទ សាច់គ្រំនឹងដែលភាសា សាច់គ្រំនឹងដែលភាសាខ្មែរយើងគេហៅថា សាច់គ្រំអញ្ចឹង,ពេលដែលសាច់គ្រប់នោះវាច្អិនដោយហើយ បានសាច់គ្រប់ហ្នឹងដែលពីរសាច់គ្រប់ហើយយើងគេហារសាច់គ្រប់អញ្ចឹង,13_13.wav,16000
យើងហាន់ម្ទេសនឹងឲ្យស្ដើងៗ ហើយយើងយកវាទៅដាក់ជាមួយគ្រឿងហ្នឹង,យើងហនម្ទេសនឹងអាចស្ដើរស្ដើរហើយ យើងយកវានហ្នឹងដាក់ជាមួយគ្រឿងហ្នឹង,13_12.wav,16000
បាទ ហើយពេលដែលយើង យកមក យើងបុកវាទៅ យើងយកវាឲ្យមកបុកចូលគ្នាអញ្ចឹងទៅ,ហើយពេលដែលយើងយូរមក យើងបុកវាទៅ យើងយូរមកបុកជូរគ្នា,13_9.wav,16000
ឆួលច្រមុះរបស់យើង ឆួលច្រមុះរបស់យើង វាធ្វើឲ្យយើងឆួលហើយ វាធ្វើឲ្យយើង បាទ ហើយវាធ្វើឲ្យយើងនឹងឆួលច្រមុះតែម្ដង អាចំហាយម្ទេសហ្នឹង,ធ្វើចម្មុសផលយើងធ្វើច្វើច្រើនហើយយើងធ្វើច្រើនកដាស់ ក៏ដាសម្មជាឈីទ្រើនអ្នកហើយវើច្រើនកធ្វើចម្ដងអាចំហែម្មតីសហ្នឹង,13_16.wav,16000
បាទ ពេលដែលគេលើកមកហើយ គឺយើងត្រូវញ៉ាំហើយ បាទ យើងញ៉ាំ[ជា]មួយបាយអីអញ្ចឹងទៅ ដល់ពេលយើងញ៉ាំជាមួយបាយ,ពេលដែលគេលើកមកហើយ គឺយើងត្រូវញ៉ាំហើយ យើងញ៉ាំមួយបាយនិយាយចឹងទៅ ដល់ពេលញ៉ាំមួយបាក,13_17.wav,16000
យើងយកមកឆាគ្រឿង បាទ ដែលឆាគ្រឿងនឹងយើងយកវាគ្រឿងមកផ្សំដូចជា គល់ស្លឹកគ្រៃ ដូចជារមៀត បាទ ដូចជាស្លឹកក្រូចសើច ដូចជាស្លឹកគ្រៃអីអញ្ចឹងទៅ,យើងយូរម្ឈាគ្រឿង ដែលឆាគ្រឿងនោះ យើងយូវគ្រឿងមកផ្សំដូចជាគោលស្លឹកត្រី ដូចជាល្ជាមាត ដូចជាស្លឹងស្រឹកត្រីអៃចិនទៅ,13_8.wav,16000
