Actual,Predict,Path,Sampling Rate
ពេលដែលវាឆ្អិនសព្វគ្រប់អស់ហើយ វាមានសូម្បីតែផ្សែងវាក៏មានលក្ខណៈថាឆួលដែរ,ពេលដែលវាច្ចិនសោភគ្រប់ហើយវាមានសូវីតែផ្សែងៗវាក៏មានដែលគណាស់ថាឆូលដែរ,13_15.wav,16000
បើសិនជាអ្នកដាក់តិច គឺយើងអាចញ៉ាំបាន ប៉ុន្តែបើសិន ជាអ្នកដាក់ច្រើន គឺវាមានលក្ខណៈហឹរកាន់តែខ្លាំង,បើសានជាអ្នកដាក់ទិក គឺយើងអាចងារមាណតែវើសញ្ចអ្នកដាក់ច្រើនគឺមានអ្នកដំហិលកាន់ខាងខ្លាំង,13_29.wav,16000
បាទ អញ្ចឹងទៅ បាទ ដូច្នេះគឺម្ហូបហឹរនេះ គឺយើងអាស្រ័យលើអ្នកដាក់ដែរ បាទ វាមានន័យអញ្ចឹង វាមានន័យថាអាស្រ័យលើអ្នកដាក់ដែរ,ចឹងទៅ ដូច្នេះ ម្ហូបហើរនេះគឺយើងអោយសាយលើសអ្នកដាក់ដែរ វាមានន័យចឹង្នែកថាសាយលើសរាក់ដាក់ដែរ,13_28.wav,16000
កាលបើខ្ញុំនៅស្រុកស្រែដល់ ពេលមកនៅក្រុង គេហៅថាអយស្ទ័រ បាទ,កាលបើធ្ញុំនៅធ្រុកសារប្រពេលមនុស្សគ្រងញ្ជែកគេហៅថាអោយស្ទ័រ,13_14.wav,16000
ហើយទឹកទន្លេមេគង្គ គឺក្នុងរដូវប្រាំងជាទូទៅ ទឹកនឹងគឺហូរដែរ តែហូរតិចៗ ហើយងាយស្រួលក្នុងការដែលយើងហែលលេង ដូចទឹកអាងអញ្ចឹង គឺអត់ហូរខ្លាំងនោះទេ,ហើយទឹកតន្លេមារកង់គឺក្នុងរដូវប្រាណជាទូទៅទឹកហ្នឹងគឺហូរដែលតែហូរតិចទឹកហើយងាយស៊ួរនឹងការដែលយើងហើយលែង ដូចទឹកអាងយ៉ាងគឺអត់ហូរខ្លាំងលោយតិច,5_9.wav,16000
ហើយទន្លេមេគង្គនេះគឺ នៅក្នុងរដូវប្រាំង គឺទឹកថ្លា ពាក្យថាថ្លា គឺមានន័យថាទឹកវាអត់មានដីល្អក់នោះទេ គឺទឹកថ្លា,ហើយទន្លេមេគង្គនេះគឺអនៅក្នុងរដូវប្រាំងគឺទឹកថ្លា វិដ្ឋានថ្លាស់ថ្លាជាមានថាទឹកវាក់មានលៃល្អក់នៅទាយគឺទឹកថ្លា,5_8.wav,16000
ជីតារបស់ខ្ញុំ ហើយជីតារបស់ខ្ញុំ គាត់គឺជាអ្នកដែលបង្រៀនខ្ញុំឲ្យហែលទឹក ពេលដែលខ្ញុំនៅតូចគឺគាត់បង្រៀនខ្ញុំ ឲ្យហែលទឹកនៅក្នុងទន្លេមេគង្គនេះ,ជិតារបស់ខ្ញុំ ហើយជិតារបស់ខ្ញុំគាត់ គឺជាអ្នកដែលបង្រៀនខ្ញុំអោយហែលទឹក ពេលដែលខ្ញុំដោយគឺ ក៏បង្រៀនខ្ញុំអាចដែលក្នុងទិនលេមេអីកងនេះ,5_15.wav,16000
ហើយខ្ញុំចាំបានថា អ្នកដែលបង្រៀនខ្ញុំហែលទឹកនោះគឺ ជីតារបស់ខ្ញុំ,ហើយខ្ញុំចាប់បានថាអ្នកដែលបងរៀនខ្ញុំហើយទឹក គឺជាតាររបស់ខ្ញុំ,5_14.wav,16000
ហើយពេលដែលខ្ញុំធំឡើង គឺខ្ញុំចូលចិត្តទៅហែលទឹកនៅក្នុងទន្លេមេគង្គ ជាមួយនឹងមិត្តភក្តិខ្ញុំ អ្នកនៅជិតខាង អ្នកនៅក្បែរផ្ទះហ្នឹង មិត្តភក្តិដែលនៅក្បែរផ្ទះ ឬក៏អ្នកជិតខាង,ហើយពេលដែលខ្ញុំធំឡើង គឺខ្ញុំចូលចិត្តទៅហែលទឹកនៅក្នុងតែលេងមាគងជាមួយនឹងមិត្តភក្នុងខ្ញុំអ្នកជិតខាងអ្នកដែលក្បែរផ្ទះហ្នឹង មិត្តភក្នឹងអ្នកដែលខ្ញុំអ្នកជិតខាង,5_16.wav,16000
ហើយនិងបងស្រីរបស់ខ្ញុំ គឺពេលថ្ងៃ បន្ទាប់ពីញ៉ាំបាយថ្ងៃត្រង់រួច ពេលថ្ងៃប្រហែលជាម៉ោង ពីរ ឬក៏ម៉ោង បី គឺយើងនាំគ្នាទៅហែលទឹកក្នុងទន្លេមេគង្គនេះ,ហើយនឹងបងស្រីដ៏របស់ខ្ញុំ គឺពេលដ្ឋាយប្រាបាយថ្ងៃក្ដង់រួចពេលដ្ឋាយប្រាហាជាម៉ោងពីរាក៏ម៉ង់បី គឺយើងនាំផ្សារទៅហែលទឹកក្នុងតែល្អាឡាយមានកងនេះ,5_17.wav,16000
ហើយខ្ញុំតែងតែដើរទៅមុជទឹក ហើយនឹងហែលទឹកនៅក្នុងទន្លេមេគង្គ,ហើយខ្ញុំតែងតែដើរទៅមួយទឹក ហើយនឹងហែលទឹកនៅក្នុងទន្លេសមេគង្គោង,5_13.wav,16000
ដោយសារផ្ទះរបស់ខ្ញុំគឺមិនឆ្ងាយពីទន្លេទេ គឺនៅក្បែរមាត់ទន្លេ ហើយផ្ទះរបស់ខ្ញុំគឺប្រហែលជា ពីរ បី នាទីតែប៉ុណ្ណោះពីមាត់ទន្លេ,ផ្ទះរបស់ខ្ញុំ គឺមិនឆ្ងាយពីទន្លេទៀត គឺនៅក្បាយមកទន្លេហើយផ្ទះរបស់ខ្ញុំ គឺប្រហែលជាពីរបីងាយទីតែប៉ុណ្ណោះពីមកទន្លេះ,5_12.wav,16000
ហើយមិនសូវមានគ្រោះថ្នាក់នោះដែរ អញ្ចឹងក្នុងការដែលយើងមុជទឹក ចង់ទៅហែល រៀនហែលទឹក មុជទឹក ឬក៏លេងសម្រាប់ក្មេងៗគឺ សុវត្ថិភាពល្អនៅក្នុងខែប្រាំង,ហើយមិនសារមានគ្រូថ្នាក់ដដារអញ្ចឹងក្នុងការដែលយើងមួយទឹក ចង់ទៅហែរានហែលទឹកមួយទឹក ឬសម្រាប់ក្មេងក្មេងគឺសប្បុត្តិភាពអានៅក្នុងខែប្រាំង,5_10.wav,16000
ដោយសារនៅក្នុងខែប្រាំងនេះ គឺទឹកទន្លេមេគង្គ គឺនឹងហើយ ហូរតិចៗ ហើយទឹកថ្លា គួរឲ្យចង់ហែល ហើយខ្ញុំចូលចិត្តហែលទឹកទន្លេមេគង្គខ្លាំងណាស់,ដែលសាន់ក្នុងខែប្រាំងនេះ គឺទឹកនៅលេមេគង្គង់គឺនឹងហើយហូរតិចទឹកធ្លាគង់គួរអោយចង្គហែរ ហើយខ្ញុំចូលចិត្តហើយទឹកនៅលេមេគង្គខ្លាំងណា,5_11.wav,16000
ប្រសិនជាយើងទៅឆ្ងាយបន្តិច គឺទឹកជ្រៅ ហើយបើយើងនៅខាងៗក្បែរមាត់ច្រាំងគឺទឹករាក់ ហើយខ្ញុំចូលចិត្តហែលនៅក្នុងទឹកទន្លេមេគង្គនេះ,ប្រសេរយើងទៅឆ្ងាយបន្តិច គឺទឹកច្រៅ ដែលបើយើងខាងខ្លាំងកំបែរមកច្រើនក៏ទឹករាក់ ហើយខ្ញុំជាចិត្តហានៅក្នុងទឹកទាន់លេមេគង្នេះ,5_20.wav,16000
ហើយនេះគឺជាអ្វីមួយដែលខ្ញុំចូលចិត្តធ្វើនៅក្នុងរដូវប្រាំង គឺការហែលទឹកលេងនៅក្នុង នៅក្នុងទន្លេមេគង្គជាមួយនឹងមិត្តភក្តិ ហើយនិងបងស្រី,ហើយនេះគឺជាវីមួយដែលខ្ញុំចុះជាតិធ្វើនៅក្នុងរដូវប្រាំងគឺការហែលទឹកលេងនៅក្នុងក្នុងទន្លេមេកងជាមួយនឹងមិត្តភក្ដិយនឹងបងស្រៃ,5_21.wav,16000
ហើយជាពិសេសនៅក្នុងខែប្រាំងនេះឯងដោយសារ ខែប្រាំងគឺ ទឹកទន្លេមេគង្គ គឺទឹកនឹង ហើយទឹកថ្លា ស្អាត ហើយងាយស្រួលក្នុងការហែលលេងដែរ,ហើយអាចជាពិសេសនៅក្នុងខែប្រាំងនេះអាចដោយសារ ខែប្រាំងគឺទឹកតន្លេមេគង់គឺទឹកនឹង ហើយទឹកធ្លារស្អាត ហើយងារសួរនឹងការហ្អែរលានដែរ,5_23.wav,16000
ហើយអ្នកដែលបង្រៀនខ្ញុំឲ្យហែលទឹក គឺជីតារបស់ខ្ញុំ ដែលជាអ្នកបង្រៀនខ្ញុំឲ្យចេះហែលទឹកដំបូងគេ ឲ្យខ្ញុំចូលចិត្តហែលទឹកខ្លាំងណាស់នៅពេលថ្ងៃ,ហើយអ្នកដែលបង្រៀនខ្ញុំអោយហែទឹក គឺជិះតារបស់ខ្ញុំ អត់អ្នកបង្រៀនខ្ញុំអចចេះហែទឹក ដឹកបងគេអីខ្ញុំចូលចិត្តអាហែទឹកខ្លាំងណានៅពេលថ្ងៃ,5_22.wav,16000
ហើយមិនមានជម្រៅជ្រៅនោះទេ គឺទឹកវាមានជម្រាល អញ្ចឹងគឺយើងអាចហែលបាន ហែលលេង ដូចជាលេងនៅខាងៗ,ហើយមិនមានជម្រៅឆ្រៅនៅទេគឺទឹកវាមានជម្រេល ចឹងគឺយើងអាចហើយបានហើយលេងជាលេងអោយខាង,5_19.wav,16000
ហើយទឹកទន្លេមេគង្គគឺ ទឹកថ្លា ទឹកនឹង ដូចជាទឹកអាងអញ្ចឹង គឺទឹកថ្លា ហើយងាយនឹងហែល,អាចទឹកតំលេរមេគងគឺទឹកថ្លាមញុំទឹកនឹង ដូចជាទឹកអារមញ្ចឹងគឺទឹកថ្លាហើយនិងហែ,5_18.wav,16000
ហើយខ្ញុំក៏សូមបញ្ចប់ការពិពណ៌នាទៅលើ រដូវប្រាំង ហើយនឹងព្រឹត្តិការណ៍ដែលខ្ញុំចូលចិត្តធ្វើនៅក្នុងរដូវប្រាំង គឺការហែលទឹកនៅក្នុងទន្លេមេគង្គនេះ សូមអរគុណ,ខ្ញុំក៏អសុំអចចប់កាលពីពព័ត៌នាតែលើរដូវប្រាំងហើយនិងព្រឹត្តិការដែលខ្ញុំជជិតធ្វើនៅក្នុងរដូវប្រាំងគឺការហែលទឹកនៅក្នុងទាំងលេមាគងនេះរបស់គុណ,5_24.wav,16000
អញ្ចឹងរដូវប្រាំងគឺទឹកទន្លេស្រកចុះ ហើយទឹកមិនសូវហូរខ្លាំងនោះទេ អញ្ចឹងទឹកអត់សូវហូរខ្លាំង គឺទឹកទន្លេនឹង,ចឹងដូចប្រាំងគឺទឹកទន្លេសស្រកចរើនហើយទឹកមិនសៅហូរខ្លាំងនោះទេ ចាំងទឹកកសៅខ្លាំងអាចទន្លេនហ្នឹង,5_6.wav,16000
ហើយផ្ទះរបស់ខ្ញុំគឺស្ថិតនៅក្បែរមាត់ទន្លេមួយ ហៅថាទន្លេមេគង្គ គឺជាទន្លេដែលធំ ហើយហូរកាត់ចំនួន ៦ ប្រទេស,ហើយផ្ទះរបស់ខ្ញាំ គឺដ្ឋាននៅក្បែរមកទន្លេ មួយហៅថាទន្លេមេគង្គឺជាទន្លេមួយដែលធំ ហើយហូរកាត់ចំនួនប្រាំមួយប្រទេស,5_7.wav,16000
នៅក្នុងរដូវវស្សា ធ្វើឲ្យទឹកទន្លេឡើងខ្លាំង ឡើងពៀបទៅនឹងមាត់ទន្លេ ហើយរដូវប្រាំង គឺទឹកទន្លេគឺស្រកចុះ,នៅក្នុងដូចប្រសារធ្វើអើយទឹកទន្លេឡើងខ្លាំងពាបទៅនឹងមាត់ទន្លេហើយដូចប្រាំងគឺទឹកទន្លេសគឺស្រកចុះ,5_5.wav,16000
ហើយនៅក្នុងរដូវប្រាំង ជាទូទៅបើយើងសង្កេតទៅលើមើលទឹកទន្លេ ដោយសារក្នុងរដូវទាំងពីរនេះគឺ វាធ្វើឲ្យមានផលប៉ះពាល់ទៅទឹកទន្លេដូចគ្នា,ហើយនៅក្នុងដូចដូចប្រាំងជាទូទៅបើសេនយើងមើលទៅដឹកទន្លេ ដោយសារក្នុងដដូចទាំងពីរនេះគឺវាធ្វើឱ្យមានផលប៉ះពាល់ទៅទន្លេដូចគ្នា,5_4.wav,16000
﻿សូមជម្រាបសួរ! នេះជាការពិពណ៌នាទៅលើព្រឹត្តិការណ៍ដែលកើតឡើង ដែលពាក់ព័ន្ធទៅនឹងរដូវប្រាំង,សុំចម្រាបសួរនាជាការពិពព័ត៌នារទៅលើប្រឹតតិការដែលកើតឡើងអ្នកពាក់ព្វន្ធតែហ្នឹងរឹតដែលប្រាំង,5_0.wav,16000
អញ្ចឹងនៅក្នុងប្រទេសកម្ពុជាគឺមានរដូវពីរ រដូវប្រាំង ហើយនិងរដូវវស្សា,ជាងនៅក្នុងប្រទេសកម្ពុជាគឺមានរដូវពីរដូវប្រាំងហើយនឹងរដូវវស្សា,5_1.wav,16000
ហើយមានពេលខ្លះមានភ្លៀងធ្លាក់ដែរ យើងហៅថាភ្លៀងកក់ខែ អញ្ចឹងនៅក្នុងរដូវប្រាំង គឺកម្រនឹងមានភ្លៀងធ្លាក់ណាស់ ហើយអាកាសធាតុគឺក្ដៅ,ហើយមានពេលខ្លះមានភ្លៀងធ្លាក់ដែលយើងហាតែផ្លាឃបង្កក់ខែអញ្ចេញក្នុងដល់ដូចដូចប្រាំងគឺកម្រនឹងមានភ្លៀងធ្លាក់ដារហើយអាកាសធាតុគឺស្តើ,5_3.wav,16000
រដូវប្រាំងគឺជារដូវមួយដែលមានអាកាសធាតុក្ដៅ ហើយស្ងួត ដោយសារមិនមានភ្លៀងធ្លាក់នោះទេ,ដែលប្រាប់ជារដែលមួយដែលមានឱកស៊ិតដែលហើយស្ងួតដោយសារមិនមានភ្លៀងធ្លាក់,5_2.wav,16000
កាលណាគ្នាមិនសូវជាទ្រាំបានទេ ព្រោះថាបាយក៏ក្ដៅ ម្ហូបក៏ក្ដៅ បាទ ពេលដែលក្ដៅអញ្ចឹងទៅ ភាគច្រើនគឺកូនក្មេងនឹងយំ បាទ យំ គឺយំ,ខណៈគ្នាមិនទ្រាំបានដែលព្រោះថាបាយក៏ក្ដៅម្ហូក៏ក៏ក៏ដៅ ពេលដែលក្ដាល់ខ្ញុំយ៉ាងៗ គេខ្ញុំ ខ្លះណាអ្វីចាន់ផ្មេងនឹងខ្ញុំខ្លះណាចឹង,14_10.wav,16000
កូនក្មេងខ្លះគឺវាដល់ថ្នាក់ទៅវាអត់ញ៉ាំម្ហូបនឹងទៀតផង ព្រោះថាវាញ៉ាំអត់បានណា បាទ ព្រោះថាវាញ៉ាំអត់បាន វាមានលក្ខណៈហឹរពេក បាទ,គុណក្មេងខ្មែងខ្លះវាដល់ថ្នាក់ទៅវាអត្តិញ៉ាប់ញ៉ាំហូបនឹងទៀតផង ពោះព្រោះថាវានឹងមានលក្ខណៈហិលពេក,14_11.wav,16000
បាទ រីឯមនុស្សធំវិញ គឺគាត់មិនដឹងទេ គាត់ដឹងតែ ឆ្ងាញ់របស់គាត់ខ្លួនឯង គាត់ចេះតែញេចដាក់ទៅ,បាទ! រាយឯមនុស្សធំហ្មញ្ញឹងគាល់មែនទែនដឹងដឹងច្នាញបករគុណឯង គាត់ច្រញ្ញឹកដាក់ទៅ,14_13.wav,16000
ហើយកាលណាវាទៅស្រូបបាយ ស្រូបបាយញ៉ាំជាមួយទឹកត្រី ឬមួយក៏ទឹកស៊ីអ៊ីវអីអញ្ចឹងទៅ ព្រោះថាវាញ៉ាំអត់បាន វាមានលក្ខណៈដូចថាវា វាមិនសូវអត់ធ្មត់ទេ,ហើយខណៈវាទៅស្រូបាយស្រូបាយញ៉ាប់ជាមួយទឹកត្រីឬមួយកទឹកស្អៀវអ៊ីចឹងទៅ ប្រស់ថាវិញ៉ាប្បាន វាមានលក្ខណៈដូចថាវាមិនសូវអត់ថ្មុទេ,14_12.wav,16000
ដូច្នេះនៅក្នុងប្រធានបទម្ហូបហឹរនេះ គឺវាទាក់ទងទៅនឹងក្មេងមួយទៀត បាទ ដូចថាកូនក្មេងមិនសូវជាញ៉ាំម្ទេសហឹរបានប៉ុន្មានទេ,ដូចនេះនៅក្នុងប្រធានបទហូបហើរនេះ គឺវាទាក់ទងនឹងក្មេងមួយទៀត ដូចថាកូនក្មេងមិនសូវជាញ្ញាំមតិហើរបានប្រមាណទេ,14_16.wav,16000
បាទ ភាគតិចណាស់ដែលញ៉ាំម្ទេសហឹរបាន បាទ ដូច្នេះប្រធានបទមួយនេះគឺសម្រាប់កូនក្មេង គឺយើងគួរតែស្វែងយល់ដែល ដូចថា,បានភាគតិចដែលដែលខ្ញាំម្ទេសហិលបាន ដូច្នេះវធានបទមួយនេះគឺសម្រាប់កូនថ្មេង គឺយើងគួរតែស្វែងយល់ដែរ,14_17.wav,16000
កាលពេលខ្ញុំនៅអាយុ ១០ ឆ្នាំអញ្ចឹង គឺខ្ញុំនៅតែមិនទាន់ញ៉ាំម្ទេសបានទេ ព្រោះថាខ្ញុំវាទ្រាំអត់បាន វាហឹរពេក បាទ,ខាងវាធ្ញុំនៅយុដល់ឆ្នាំយ៉ាងគឺខ្ញុំនៅតែមិនទាន់ញាំមទេសបាននៃព្រោះក្នុងមានទាន់ម្ដាបានវាហិលពេក,14_15.wav,16000
ហើយគាត់មិនដឹងថាកូនក្មេងហ្នឹង វាចូលចិត្តម៉េច ហើយវានឹងអាចទ្រាំបានម៉េច បាទ ដូចខ្ញុំអញ្ចឹង,ហើយគាំដឹងថា គុណក្មេងនៅវាចូលចិត្តមើលឆៅវានឹងអាចត្រាំបានដូចខ្ញុំអញ្ចឹង,14_14.wav,16000
ហើយគេពិបាកទ្រាំ បាទ យើងដឹងហើយថាកូនក្មេងគឺវាមិនសូវចេះទ្រាំប៉ុន្មានទេ អារឿងហឹរ អារឿងឈឺ អារឿងស្អីនឹងវាមិនសូវជាទ្រាំបានប៉ុន្មានទេ,ហើយគេពិបាក់ត្រាំ យើងដឹងហើយថាកូនថ្មេងគឺវាមិនសូវចេះត្រាំប៉ុន្មានទៅរឿងហិលរឿងឈឺអារឿងអីហ្នឹងវាមិនសូវច្រាំបានបន្មានទេ,14_3.wav,16000
បាទ កូនក្មេងភាគច្រើន បាទ គឺគេមិនសូវចូលចិត្តម្ទេសទេ ព្រោះថាម្ទេសគឺធ្វើឲ្យគេក្ដៅមាត់ បាទ ក្ដៅដល់អណ្ដាតរបស់គេ,គុណគ្មេងភាគច្រើនគឺគេមិនសូវចូលចិត្តម្ទេសទេ ព្រោះថាមទេសគឺធ្វើឲ្យគេក្តៅមានក្តៅដល់ដាតបានពណ៌,14_2.wav,16000
﻿សួស្តីមិត្តភក្តិទាំងអស់គ្នា ជួបជាមួយខ្ញុំម្ដងទៀតហើយនៅក្នុងការបកស្រាយប្រធានបទ បាទ ម្ហូបហឹរ,ស៊ុស្សស្រីមកភេទទាំងអស់គ្នាជួបជាមួយខ្ញុំបណ្តងទៀតហើយ នៅក្នុងការបក់ស្រាយប្រធានបទ ម្ហូបហិល,14_0.wav,16000
បាទ ដូច្នេះកុំឲ្យខាតពេលយូរ ខ្ញុំសូមបកស្រាយនូវប្រធានបទមួយនេះតែម្ដង បាទ ម្ហូបហឹរ បាទ គឺថាយើងអាស្រ័យទៅលើមនុស្សធំ ឬមួយក៏កូនក្មេង,ដូច្នេះកាំអល់ខាតពេលយូរខ្ញុំសូរបកស្រែនៅប្រធានបទមួយនេះតែម្ដង់មហូបហិលគឺថាយើងស្តែដ៏លើមនុស្សធំមនុស្សកូនគ្មេង,14_1.wav,16000
យើងមិនតម្រូវចិត្តយើង បាទ យើងមិនមែនតម្រូវចិត្តក្មេងណា ឧទាហរណ៍ថាសម្លអីអញ្ចឹងទៅ សម្លម្ជូរ ដូចថាសម្លម្ជូរអញ្ចឹងទៅ ញេច គាត់ញេចម្ទេសចូលទៅក្នុងសម្លហ្នឹង,និយើងមិនតម្រូវចិត្តយើង បានមិនមែនតម្រូវចិត្តថ្មេងណា ឧទ្ធិហរដ្ឋាសំលងមិនជូរ និងគាត់និកម្ទេសចូលទៅក្នុងត្រលានឹង,14_5.wav,16000
បាទ ពេលដែលឧទាហរណ៍ថាមនុស្សចាស់ ដូចថាយើងអញ្ចឹង ពេលដែលដាំស្លម្ដងៗ អញ្ចឹង,ពេលដែលឧទាហរណ៍ថាមនុស្សចាស់ មួយថាយើងអញ្ចឹងណាពេលដែលដាំឃ្លាំនឹកហ្ញុំដងអញ្ចឹង,14_4.wav,16000
បាទ ពេលដែលគាត់ញេចម្ទេសចូលទៅក្នុងសម្លអញ្ចឹង ហើយត្រូវយើងនឹងញ៉ាំម្ទេសនឹងដែរ បាទ,ពេលដែលគាត់និយាយម្ទេសចូលក្នុងស្រលរអញ្ចឹងត្រូវយើងញាំម្ទេសនឹងដែរ,14_6.wav,16000
ត្រូវយើងនឹងញ៉ាំម្ទេសនឹងដែរ អញ្ចឹងទៅធ្វើឲ្យយើងនឹងក្ដៅមាត់ បាទ ហើយចាស់ៗគាត់ចេះតែថាឲ្យកូនក្មេង គ្រាន់តែម្ហូបប៉ុណ្ណឹងក៏មិនសូវចេះញ៉ាំដែរ,ត្រូវយើងនៅញាំមធានឹងដែរ ចាស់ធ្វើអោយយើងហ្នឹង ក្ដៅមួន ហើយចាស់ចាស់គាត់ជាដ្ឋានឲ្យកូនក្មេងអញ្ចឹងហារ្តាមហូបពិនិងក៏មិនស្សូវចេះញាំ,14_7.wav,16000
បាទ ចេញទឹកភ្នែក ចេញទឹកសំបោរ បាទ កាលនៅពីក្មេងអីអញ្ចឹង ក្មេងៗ បាទ ហើយក្មេងគឺ ពេលដែលញ៉ាំបាយអញ្ចឹងទៅ,ចេញទឹកភ្នែកភ្នែកធ្វើហើយចាននៅវិកធ្មេងៗ ហើយគឺពេលដែលញ៉ាំបែកយើងទៅ,14_9.wav,16000
បាទ ព្រោះថាកូនក្មេងគឺវាមានស្បែកខ្ចី កាលណាដែលស្បែកខ្ចីគឺញ៉ាំហឹរ គឺអត់បានទេ,ព្រោះថាកូនស្មែងវាមានស្បែកខ្ចី គឺខ្ញុំអ្វីហើយអីហើយអីតិចហ្នឹងគឺគាត់បាន,14_8.wav,16000
នឹងយើងគួរតែញេចម្ទេសនឹងដាក់នៅខាងក្រៅសម្លអីអញ្ចឹងទៅ បាទ  ដើម្បីឲ្យកូនក្មេងនឹងងាយស្រួលក្នុងការបរិភោគ,ដឹងយើងគួរតែងាយបន្ទេសដាក់ទៅខ្ញុំក្រៅសម្លរអីអញ្ចឹងទៅដើម្បីឱ្យគុណក្មេងនិងងាយស្រួលក្នុងការបរួយភូរ,14_19.wav,16000
បើសិនជា ឧទាហរណ៍ថា បើសិនជាយើងមានក្មេងញ៉ាំជាមួយ យើងគួរតែកុំញេចម្ទេសចូលទៅខាងក្នុងទឹកសម្ល,បើស៊ិនជាឧទ្ធហូតថាបើស៊ិនជាយើងវានគ្មេរញ៉ាំជាមួយ យើងគួរតែគាំទាន់លាចមកទេចចូលទៅខ្លាំងក្នុងទឹកសំលង,14_18.wav,16000
សូមអរគុណ សូមជម្រាបលា,សម្រគន់ទងជាមានប្លា,14_24.wav,16000
បាទ ដូច្នេះខ្ញុំសូមបញ្ចប់នូវរូបភាព សុំទោសគឺខ្ញុំសូមបញ្ចប់ក្នុងការបកស្រាយនូវប្រធានបទ ម្ហូបហឹរតែត្រឹមនេះសិន បាទ សង្ឃឹមថាជួបគ្នានូវប្រធានបទក្រោយៗទៀត,ដូចនេះ ខ្ញុំសូរបញ្ចប់នៅរូបភាពអសំតូរ គឺខ្ញុំសូរបញ្ចប់ក្នុងការបក់ស្រែនៅប្រធានបានម្ហូបហើយ តែត្រឹងនឹងសិនបានសង្ឃើមថានឹងជួរគ្នានៅប្រធានបានក្រោយទៀត,14_23.wav,16000
យើងអាចលាយម្ទេស ឬមួយក៏លាយទឹកត្រី លាយប៊ីចេង លាយស្ករដាក់ក្នុងចានផ្សេងអញ្ចឹងទៅ ដើម្បីឲ្យវាមានលក្ខណៈងាយស្រួល,យើងអាចលាយម្ទេស ឬមួយការលាយទឹកត្រីលាយវិជ័យនាស្ករដាក់នឹងចង់ផ្សេងយើងទៅ ដើម្បីឱ្យមានលើខណៈងារស្រួល,14_22.wav,16000
ក្នុងការញ៉ាំអីអញ្ចឹង ក្នុងការទទួលទាន បាទ ហើយយើងនឹងក៏មានលក្ខណៈស្រួលដែរ យើងដួសតែទឹកត្រីមួយចានមក,នៅក្នុងការញ៉ាំអីចឹងការទទួលទានហើយយើងក៏មានដែលគណាក់ស្រួលដែរ យើងដួសតែទឹកត្រីម្ចានមក,14_20.wav,16000
ហើយយើងញេចម្ទេសដាក់ចូលក្នុងនឹងទៅ បាទ ហើយយើងញ៉ាំអញ្ចឹងទៅ ក៏វាធ្វើឲ្យយើងមានលក្ខណៈងាយស្រួលដែរ,ហើយយើងញឹកមួយទេដាក់ចង់នឹងទៅ និងញាំទៅវាធ្វើអោយយើងមានលក្ខណៈងាយស្រួលដែរ,14_21.wav,16000
